date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Buccaneers,Saints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,20,0
2002-09-15,Buccaneers,Ravens,19.0,7.0,19.0,0.0,1.0,28.0,53.0,261.0,21.0,72.0,333.0,3.0,17.0,0.0,1.0,1.0,8.0,85.0,0.0,2.0,0.0,4.0,31.483333333333334,21.0,10.0,20.0,0.0,0.0,24.0,42.0,250.0,34.0,118.0,368.0,2.0,10.0,0.0,1.0,1.0,5.0,45.0,0.0,1.0,2.0,4.0,40.68333333333333,26.0,20.0,25,0,0
2002-09-23,Buccaneers,Rams,18.0,6.5,16.5,0.0,0.5,26.0,42.0,233.0,25.5,73.0,306.0,2.0,11.5,0.0,0.5,0.5,9.0,79.5,0.0,4.0,1.5,9.0,33.5,16.5,7.0,17.5,0.5,1.0,20.0,40.0,184.0,27.0,86.5,270.5,2.5,16.5,0.0,1.0,1.0,4.0,35.0,0.0,3.0,1.0,10.5,32.58333333333333,25.5,10.0,14,26,1
2002-09-29,Buccaneers,Bengals,16.666666666666668,5.333333333333333,14.666666666666666,0.0,0.3333333333333333,25.0,38.666666666666664,218.33333333333334,22.333333333333332,69.66666666666667,288.0,1.6666666666666667,11.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,8.666666666666666,69.66666666666667,0.0,4.0,1.6666666666666667,10.333333333333334,30.73888888888889,18.0,6.333333333333333,16.0,0.6666666666666666,1.0,23.333333333333332,41.666666666666664,212.33333333333334,24.666666666666668,87.33333333333333,299.6666666666667,3.3333333333333335,21.666666666666668,0.0,2.0,2.0,4.333333333333333,34.333333333333336,0.0,3.3333333333333335,0.6666666666666666,12.666666666666666,33.31666666666666,21.666666666666668,15.333333333333334,35,7,0
2002-10-06,Buccaneers,Falcons,16.75,5.0,13.75,0.0,0.25,23.5,36.5,229.25,23.75,77.5,306.75,1.75,12.0,0.5,0.75,1.25,8.25,68.5,0.0,3.25,1.75,11.25,30.895833333333332,16.25,5.25,16.25,1.0,1.5,20.5,39.5,182.75,25.75,84.0,266.75,3.25,22.0,0.25,1.75,2.0,4.25,33.25,0.0,4.0,1.0,14.25,32.14583333333333,25.0,13.25,20,6,0
2002-10-13,Buccaneers,Browns,16.4,4.8,13.6,0.2,0.4,22.2,35.4,234.0,24.2,76.8,310.8,1.8,11.2,0.6,0.8,1.4,7.8,61.8,0.0,3.0,1.8,11.4,30.630000000000003,15.8,4.8,15.8,0.8,1.4,19.8,39.2,180.8,25.0,81.2,262.0,3.4,20.4,0.2,2.2,2.4,4.6,34.8,0.0,3.8,0.8,14.4,31.80333333333333,24.0,11.8,3,17,1
2002-10-20,Buccaneers,Eagles,17.333333333333332,5.0,13.666666666666666,0.16666666666666666,0.5,21.0,34.833333333333336,227.33333333333334,26.5,95.0,322.3333333333333,1.5,9.333333333333334,0.5,0.8333333333333334,1.3333333333333333,7.333333333333333,59.0,0.0,3.8333333333333335,1.5,11.666666666666666,31.119444444444444,15.0,5.0,16.0,0.6666666666666666,1.1666666666666667,19.833333333333332,39.333333333333336,173.0,23.833333333333332,77.66666666666667,250.66666666666666,3.1666666666666665,19.833333333333332,0.16666666666666666,2.0,2.1666666666666665,5.166666666666667,40.0,0.0,3.3333333333333335,0.6666666666666666,14.5,30.90833333333333,20.5,12.666666666666666,10,20,1
2002-10-27,Buccaneers,Panthers,16.666666666666668,4.333333333333333,12.666666666666666,0.16666666666666666,0.3333333333333333,20.166666666666668,32.333333333333336,204.83333333333334,26.5,96.5,301.3333333333333,2.0,11.333333333333334,0.6666666666666666,0.8333333333333334,1.5,7.166666666666667,54.666666666666664,0.0,4.0,1.8333333333333333,13.833333333333334,30.669444444444448,13.833333333333334,4.0,15.0,0.6666666666666666,1.1666666666666667,17.833333333333332,36.5,149.66666666666666,23.833333333333332,84.5,234.16666666666666,3.1666666666666665,21.0,0.3333333333333333,2.0,2.3333333333333335,5.666666666666667,41.833333333333336,0.0,4.166666666666667,0.3333333333333333,16.333333333333332,29.330555555555552,17.833333333333332,12.666666666666666,12,9,0
2002-11-03,Buccaneers,Vikings,16.166666666666668,4.5,13.333333333333334,0.16666666666666666,0.3333333333333333,20.0,32.833333333333336,196.5,26.0,96.0,292.5,2.8333333333333335,15.5,0.8333333333333334,1.0,1.8333333333333333,6.166666666666667,46.666666666666664,0.0,3.6666666666666665,1.3333333333333333,14.333333333333334,30.252777777777776,13.333333333333334,3.5,14.5,0.5,0.8333333333333334,16.0,33.166666666666664,133.33333333333334,25.666666666666668,93.66666666666667,227.0,3.1666666666666665,21.5,0.5,2.3333333333333335,2.8333333333333335,6.333333333333333,49.333333333333336,0.0,4.166666666666667,0.3333333333333333,16.666666666666668,29.747222222222224,15.666666666666666,14.166666666666666,24,38,1
2002-11-17,Buccaneers,Panthers,18.333333333333332,5.0,13.333333333333334,0.16666666666666666,0.5,20.166666666666668,32.666666666666664,217.16666666666666,28.333333333333332,107.66666666666667,324.8333333333333,2.6666666666666665,13.833333333333334,0.6666666666666666,1.0,1.6666666666666667,6.0,47.0,0.0,4.166666666666667,1.0,14.0,31.594444444444445,13.5,3.6666666666666665,14.0,0.3333333333333333,0.6666666666666666,14.0,30.5,124.16666666666667,26.166666666666668,107.66666666666667,231.83333333333334,2.8333333333333335,18.0,0.6666666666666666,2.0,2.6666666666666665,7.5,57.666666666666664,0.0,4.333333333333333,0.3333333333333333,16.666666666666668,28.405555555555555,17.333333333333332,16.166666666666668,10,23,1
