date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Browns,Chiefs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,0
2002-09-15,Browns,Bengals,24.0,4.0,11.0,0.0,0.0,28.0,40.0,352.0,20.0,59.0,411.0,1.0,7.0,1.0,0.0,1.0,4.0,38.0,0.0,10.0,0.0,17.0,29.733333333333334,24.0,5.0,11.0,0.0,0.0,20.0,29.0,276.0,30.0,194.0,470.0,0.0,0.0,0.0,1.0,1.0,9.0,87.0,0.0,10.0,0.0,20.0,30.266666666666666,40.0,39.0,7,20,1
2002-09-22,Browns,Titans,19.5,4.0,11.5,0.0,0.5,22.5,35.0,271.0,23.5,67.0,338.0,1.0,7.5,0.5,0.0,0.5,8.0,62.5,0.0,6.0,0.0,14.0,29.21666666666667,26.0,7.0,14.0,0.0,1.0,23.0,38.0,238.5,30.5,175.0,413.5,2.5,19.0,0.0,2.0,2.0,6.0,58.5,0.0,6.5,0.0,17.5,30.78333333333333,23.5,29.5,31,28,0
2002-09-29,Browns,Steelers,21.666666666666668,5.333333333333333,12.666666666666666,0.0,0.3333333333333333,27.0,40.0,284.3333333333333,22.333333333333332,75.33333333333333,359.6666666666667,1.6666666666666667,10.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,7.666666666666667,60.666666666666664,0.0,5.666666666666667,0.3333333333333333,15.333333333333334,29.822222222222223,21.666666666666668,5.666666666666667,13.666666666666666,0.3333333333333333,1.0,20.333333333333332,33.0,192.66666666666666,31.666666666666668,145.33333333333334,338.0,2.0,14.666666666666666,0.0,1.3333333333333333,1.3333333333333333,8.333333333333334,71.0,0.0,6.0,0.6666666666666666,17.333333333333332,31.583333333333332,26.0,29.0,13,16,1
2002-10-06,Browns,Ravens,19.5,5.25,13.0,0.0,0.25,24.25,37.25,243.75,22.75,87.25,331.0,2.0,13.0,1.0,0.75,1.75,7.5,58.0,0.0,5.25,0.25,14.75,29.620833333333334,21.5,5.5,13.75,0.5,1.0,21.75,34.5,210.75,32.25,132.25,343.0,1.5,11.0,0.0,1.5,1.5,8.0,64.5,0.0,6.75,0.5,17.0,33.24166666666667,22.75,25.75,26,21,0
2002-10-13,Browns,Buccaneers,19.8,5.6,13.4,0.4,0.6,25.2,39.6,269.2,21.6,82.2,351.4,2.0,15.4,1.0,1.4,2.4,7.8,69.8,0.0,5.4,0.2,15.4,29.526666666666664,20.8,5.6,14.0,0.4,0.8,21.2,33.6,210.2,32.6,146.0,356.2,1.2,8.8,0.2,1.2,1.4,7.8,64.6,0.0,6.4,0.4,16.4,32.763333333333335,23.4,24.8,3,17,1
2002-10-20,Browns,Texans,18.333333333333332,5.666666666666667,14.0,0.3333333333333333,0.5,24.333333333333332,39.666666666666664,246.66666666666666,21.0,78.5,325.1666666666667,2.0,15.666666666666666,0.8333333333333334,1.3333333333333333,2.1666666666666665,7.833333333333333,69.16666666666667,0.0,4.666666666666667,0.16666666666666666,15.333333333333334,29.01111111111111,21.0,5.666666666666667,14.0,0.3333333333333333,0.8333333333333334,20.166666666666668,33.333333333333336,207.5,33.5,152.66666666666666,360.1666666666667,1.0,7.333333333333333,0.16666666666666666,1.1666666666666667,1.3333333333333333,7.333333333333333,61.333333333333336,0.0,6.666666666666667,0.3333333333333333,15.833333333333334,32.89722222222222,20.0,23.5,17,34,1
2002-10-27,Browns,Jets,17.714285714285715,5.285714285714286,13.857142857142858,0.42857142857142855,0.5714285714285714,23.857142857142858,38.42857142857143,231.57142857142858,21.428571428571427,80.0,311.57142857142856,1.8571428571428572,14.428571428571429,0.7142857142857143,1.1428571428571428,1.8571428571428572,7.285714285714286,65.28571428571429,0.0,4.857142857142857,0.2857142857142857,15.571428571428571,29.2,20.428571428571427,6.0,14.571428571428571,0.2857142857142857,0.7142857142857143,20.571428571428573,33.857142857142854,215.71428571428572,31.857142857142858,143.57142857142858,359.2857142857143,2.0,12.142857142857142,0.42857142857142855,1.0,1.4285714285714286,7.142857142857143,60.285714285714285,0.0,6.571428571428571,0.2857142857142857,16.428571428571427,32.43571428571429,19.571428571428573,25.0,24,21,0
2002-11-03,Browns,Steelers,17.75,5.75,14.5,0.5,0.625,24.875,39.625,237.5,21.375,76.875,314.375,1.875,14.5,0.625,1.0,1.625,7.25,62.75,0.0,5.125,0.25,15.375,30.2875,19.625,5.625,13.875,0.25,0.625,20.375,33.0,210.625,30.375,133.875,344.5,1.875,11.625,0.625,1.0,1.625,7.0,57.75,0.0,6.5,0.375,16.5,31.14375,20.125,24.5,23,20,0
2002-11-17,Browns,Bengals,15.875,5.5,14.25,0.625,0.75,23.25,37.625,213.125,20.625,74.0,287.125,2.25,16.625,0.625,1.25,1.875,8.125,68.625,0.0,4.75,0.375,15.5,28.799999999999997,19.75,6.25,15.0,0.375,1.0,21.0,34.875,208.0,31.5,126.625,334.625,2.125,12.875,0.625,1.0,1.625,6.25,49.5,0.0,6.125,0.375,15.875,32.63125,18.0,22.125,27,20,0
2002-11-24,Browns,Saints,16.75,6.375,15.0,0.625,0.625,23.875,38.375,219.625,21.625,82.125,301.75,2.125,15.625,0.625,1.375,2.0,7.125,59.625,0.0,5.375,0.375,15.875,29.758333333333333,18.0,5.75,14.375,0.375,0.875,19.875,32.75,213.875,30.375,119.875,333.75,1.625,9.375,0.75,0.625,1.375,6.375,49.75,0.0,6.75,0.375,16.125,31.67291666666667,20.5,22.125,24,15,0
2002-12-01,Browns,Panthers,15.625,6.0,14.75,0.625,0.625,20.875,34.875,202.75,23.75,91.0,293.75,1.875,14.5,0.25,1.5,1.75,6.75,56.375,0.0,5.375,0.25,15.625,29.777083333333334,18.75,5.75,14.125,0.375,0.875,20.875,34.875,239.875,28.75,118.375,358.25,1.75,9.75,1.125,1.0,2.125,5.375,40.75,0.0,7.25,0.125,15.875,31.127083333333335,19.625,20.5,13,6,0
