date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Colts,Jaguars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,25,0
2002-09-15,Colts,Dolphins,18.0,9.0,14.0,0.0,0.0,19.0,31.0,203.0,28.0,104.0,307.0,1.0,8.0,2.0,0.0,2.0,2.0,14.0,0.0,6.0,2.0,17.0,27.45,19.0,8.0,16.0,3.0,3.0,22.0,36.0,225.0,32.0,118.0,343.0,1.0,3.0,1.0,1.0,2.0,5.0,40.0,0.0,8.0,0.0,16.0,32.55,28.0,25.0,21,13,0
2002-09-22,Colts,Texans,23.5,6.5,12.5,0.5,1.0,22.5,38.0,246.0,29.5,123.5,369.5,0.5,4.0,1.0,1.5,2.5,3.5,24.5,0.0,5.5,1.0,15.0,29.333333333333332,18.0,6.5,13.0,1.5,1.5,17.5,27.0,202.0,33.0,140.5,342.5,1.0,5.5,0.5,1.0,1.5,8.0,54.0,0.0,6.5,0.0,14.5,30.666666666666664,24.5,19.0,23,3,0
2002-10-06,Colts,Bengals,21.0,6.333333333333333,12.666666666666666,0.3333333333333333,0.6666666666666666,22.0,34.666666666666664,247.66666666666666,28.666666666666668,111.66666666666667,359.3333333333333,1.3333333333333333,9.666666666666666,1.3333333333333333,1.0,2.3333333333333335,3.6666666666666665,31.333333333333332,0.0,5.333333333333333,0.6666666666666666,14.333333333333334,29.95,15.333333333333334,5.333333333333333,13.0,1.0,1.0,15.666666666666666,25.333333333333332,160.66666666666666,32.0,135.66666666666666,296.3333333333333,2.0,10.666666666666666,0.6666666666666666,1.0,1.6666666666666667,8.333333333333334,58.333333333333336,0.0,6.333333333333333,0.0,15.333333333333334,30.049999999999997,24.0,13.666666666666666,21,28,1
2002-10-13,Colts,Ravens,20.5,6.25,13.0,0.25,0.5,21.75,34.5,241.75,27.75,105.5,347.25,1.0,7.25,1.0,1.0,2.0,4.0,41.25,0.0,5.75,0.5,14.5,29.775,17.25,4.5,12.5,1.25,1.5,19.5,29.75,179.75,30.0,145.0,324.75,1.75,9.75,0.75,1.5,2.25,7.75,59.5,0.0,6.25,0.0,15.5,30.224999999999998,23.25,17.25,20,22,1
2002-10-21,Colts,Steelers,20.2,5.6,13.0,0.2,0.4,23.4,35.6,244.8,26.0,96.4,341.2,1.8,11.2,0.8,1.0,1.8,5.0,47.0,0.0,5.8,0.4,14.8,30.023333333333333,16.8,4.4,12.6,1.2,1.4,18.6,29.4,171.6,29.2,137.0,308.6,2.0,12.6,1.0,1.4,2.4,7.2,58.0,0.0,6.4,0.0,16.2,29.976666666666667,22.6,18.2,10,28,1
2002-10-27,Colts,Commanders,20.666666666666668,6.0,13.5,0.5,0.6666666666666666,24.833333333333332,37.666666666666664,253.16666666666666,25.166666666666668,92.33333333333333,345.5,1.8333333333333333,10.833333333333334,0.6666666666666666,1.3333333333333333,2.0,5.333333333333333,48.333333333333336,0.0,5.5,0.3333333333333333,14.666666666666666,30.166666666666668,17.666666666666668,4.166666666666667,11.666666666666666,1.0,1.3333333333333333,18.0,28.333333333333332,173.33333333333334,29.833333333333332,144.5,317.8333333333333,1.8333333333333333,11.5,0.8333333333333334,1.3333333333333333,2.1666666666666665,6.666666666666667,54.666666666666664,0.0,6.5,0.0,15.333333333333334,29.833333333333332,20.5,19.833333333333332,21,26,1
2002-11-03,Colts,Titans,20.285714285714285,6.0,13.142857142857142,0.42857142857142855,0.5714285714285714,24.285714285714285,36.857142857142854,244.85714285714286,24.285714285714285,88.14285714285714,333.0,2.0,12.0,0.7142857142857143,1.4285714285714286,2.142857142857143,5.428571428571429,47.142857142857146,0.0,5.714285714285714,0.2857142857142857,14.857142857142858,29.635714285714283,18.428571428571427,4.714285714285714,12.285714285714286,1.0,1.4285714285714286,17.857142857142858,29.428571428571427,177.85714285714286,30.857142857142858,147.42857142857142,325.2857142857143,1.7142857142857142,10.571428571428571,0.8571428571428571,1.1428571428571428,2.0,6.428571428571429,51.142857142857146,0.0,6.428571428571429,0.0,15.142857142857142,30.364285714285717,20.571428571428573,20.714285714285715,23,15,0
2002-11-10,Colts,Eagles,20.875,5.75,13.125,0.625,1.0,25.875,38.5,251.5,23.625,87.125,338.625,2.125,14.125,0.875,1.375,2.25,5.5,47.25,0.0,5.875,0.25,14.875,29.47083333333333,17.75,4.5,12.0,0.875,1.25,17.375,28.125,165.25,30.875,144.125,309.375,1.625,9.875,0.75,1.0,1.75,6.25,50.375,0.0,6.25,0.25,14.875,30.52916666666667,20.875,20.0,35,13,0
2002-11-17,Colts,Cowboys,20.555555555555557,5.888888888888889,13.11111111111111,0.5555555555555556,0.8888888888888888,25.0,36.77777777777778,259.0,24.88888888888889,91.55555555555556,350.55555555555554,1.8888888888888888,12.555555555555555,0.8888888888888888,1.2222222222222223,2.111111111111111,5.222222222222222,44.77777777777778,0.0,5.777777777777778,0.2222222222222222,14.88888888888889,29.599999999999998,18.11111111111111,4.444444444444445,12.222222222222221,0.8888888888888888,1.5555555555555556,18.444444444444443,30.333333333333332,176.77777777777777,29.88888888888889,139.77777777777777,316.55555555555554,1.6666666666666667,10.11111111111111,0.8888888888888888,0.8888888888888888,1.7777777777777777,5.888888888888889,47.55555555555556,0.0,6.666666666666667,0.2222222222222222,15.222222222222221,30.400000000000002,22.444444444444443,19.22222222222222,3,20,1
2002-11-24,Colts,Broncos,20.5,5.9,13.5,0.6,0.9,25.4,36.9,258.3,25.8,93.4,351.7,1.7,11.3,0.8,1.2,2.0,5.4,43.8,0.0,5.8,0.2,14.6,30.645,17.4,4.1,12.0,0.8,1.4,17.7,29.6,168.5,28.7,134.2,302.7,2.0,12.8,1.0,0.8,1.8,5.7,45.8,0.0,6.5,0.2,15.2,29.355,20.5,19.3,23,20,0
2002-12-01,Colts,Texans,21.0,6.7272727272727275,14.181818181818182,0.6363636363636364,0.9090909090909091,25.545454545454547,37.54545454545455,254.45454545454547,27.0,96.54545454545455,351.0,1.7272727272727273,11.454545454545455,0.9090909090909091,1.1818181818181819,2.090909090909091,5.2727272727272725,42.63636363636363,0.0,5.7272727272727275,0.18181818181818182,14.545454545454545,31.836363636363636,17.181818181818183,4.181818181818182,11.727272727272727,0.7272727272727273,1.3636363636363635,17.454545454545453,29.09090909090909,168.8181818181818,28.09090909090909,132.27272727272728,301.09090909090907,2.0,12.818181818181818,0.9090909090909091,0.9090909090909091,1.8181818181818181,6.0,46.90909090909091,0.0,6.363636363636363,0.18181818181818182,15.0,28.675757575757576,20.727272727272727,19.363636363636363,3,19,1
2002-12-08,Colts,Titans,20.333333333333332,6.5,14.25,0.5833333333333334,0.8333333333333334,24.666666666666668,36.75,249.08333333333334,27.416666666666668,95.83333333333333,344.9166666666667,1.5833333333333333,10.5,0.9166666666666666,1.0833333333333333,2.0,5.583333333333333,45.333333333333336,0.0,5.583333333333333,0.16666666666666666,14.75,31.86111111111111,16.583333333333332,4.0,12.0,0.6666666666666666,1.3333333333333333,17.666666666666668,29.583333333333332,163.08333333333334,27.416666666666668,126.66666666666667,289.75,2.3333333333333335,14.833333333333334,1.0,0.8333333333333334,1.8333333333333333,6.666666666666667,50.666666666666664,0.0,6.25,0.16666666666666666,15.333333333333334,28.608333333333334,19.25,19.333333333333332,17,27,1
2002-12-15,Colts,Browns,20.46153846153846,6.6923076923076925,14.23076923076923,0.6923076923076923,0.9230769230769231,24.76923076923077,37.15384615384615,252.76923076923077,27.153846153846153,95.53846153846153,348.3076923076923,1.5384615384615385,9.692307692307692,0.8461538461538461,1.2307692307692308,2.076923076923077,5.615384615384615,45.53846153846154,0.0,5.6923076923076925,0.15384615384615385,14.692307692307692,31.505128205128205,16.692307692307693,4.3076923076923075,12.0,0.6153846153846154,1.2307692307692308,17.76923076923077,29.076923076923077,168.15384615384616,27.846153846153847,126.07692307692308,294.2307692307692,2.230769230769231,14.307692307692308,1.0,0.7692307692307693,1.7692307692307692,6.461538461538462,48.23076923076923,0.0,6.230769230769231,0.15384615384615385,15.0,28.92820512820513,19.076923076923077,19.923076923076923,28,23,0
2002-12-22,Colts,Giants,20.428571428571427,6.642857142857143,14.285714285714286,0.7857142857142857,1.0,24.428571428571427,36.92857142857143,254.28571428571428,27.571428571428573,98.92857142857143,353.2142857142857,1.5,9.214285714285714,0.8571428571428571,1.2142857142857142,2.0714285714285716,5.571428571428571,45.42857142857143,0.0,5.642857142857143,0.14285714285714285,14.928571428571429,31.33690476190476,16.785714285714285,4.285714285714286,12.285714285714286,0.7142857142857143,1.3571428571428572,18.0,29.5,174.21428571428572,27.857142857142858,123.92857142857143,298.14285714285717,2.357142857142857,15.714285714285714,0.9285714285714286,0.7142857142857143,1.6428571428571428,6.5,47.57142857142857,0.0,6.285714285714286,0.14285714285714285,15.142857142857142,29.065476190476193,19.714285714285715,20.142857142857142,44,27,0
2002-12-29,Colts,Jaguars,20.4,6.466666666666667,14.266666666666667,0.8,1.0666666666666667,24.8,37.53333333333333,260.6,27.0,95.66666666666667,356.26666666666665,1.5333333333333334,9.666666666666666,0.8,1.2666666666666666,2.066666666666667,5.666666666666667,46.333333333333336,0.0,5.866666666666666,0.13333333333333333,15.4,31.074444444444445,17.266666666666666,4.533333333333333,12.333333333333334,0.6666666666666666,1.3333333333333333,18.333333333333332,29.466666666666665,187.0,28.4,122.53333333333333,309.53333333333336,2.2,14.666666666666666,1.0666666666666667,0.6666666666666666,1.7333333333333334,6.4,46.6,0.0,6.4,0.13333333333333333,15.266666666666667,29.30111111111111,21.333333333333332,20.6,13,20,1
