date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Cardinals,Commanders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,31,1
2002-09-15,Cardinals,Seahawks,14.0,4.0,13.0,0.0,0.0,14.0,36.0,187.0,20.0,70.0,257.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,18.0,25.6,21.0,9.0,16.0,1.0,2.0,28.0,40.0,320.0,32.0,122.0,442.0,1.0,7.0,0.0,1.0,1.0,7.0,56.0,0.0,8.0,0.0,18.0,34.4,23.0,31.0,24,13,0
2002-09-22,Cardinals,Chargers,16.5,5.0,13.0,0.0,0.0,12.0,29.0,142.5,27.5,159.5,302.0,1.5,4.5,0.0,1.0,1.0,4.0,23.5,0.0,6.0,0.5,16.5,27.3,23.5,6.5,14.5,0.5,2.5,28.5,43.5,332.5,30.5,101.5,434.0,1.0,7.0,0.5,0.5,1.0,7.0,45.5,0.0,8.5,0.0,17.0,32.7,23.5,22.0,23,15,0
2002-09-29,Cardinals,Giants,16.0,5.666666666666667,14.0,0.0,0.3333333333333333,13.333333333333334,31.333333333333332,161.66666666666666,25.333333333333332,138.66666666666666,300.3333333333333,2.0,12.666666666666666,0.3333333333333333,1.3333333333333333,1.6666666666666667,3.3333333333333335,24.0,0.0,4.666666666666667,0.3333333333333333,16.333333333333332,26.772222222222222,22.0,6.666666666666667,14.666666666666666,0.3333333333333333,1.6666666666666667,24.666666666666668,39.333333333333336,276.3333333333333,31.666666666666668,109.33333333333333,385.6666666666667,1.3333333333333333,10.333333333333334,0.3333333333333333,0.6666666666666666,1.0,7.333333333333333,57.0,0.0,7.0,0.6666666666666666,16.0,33.22777777777778,23.333333333333332,19.666666666666668,7,21,1
2002-10-06,Cardinals,Panthers,16.5,6.75,14.75,0.0,0.5,15.75,31.5,161.5,28.0,129.5,291.0,1.75,11.25,0.5,1.0,1.5,3.75,26.75,0.0,4.25,0.75,15.5,29.1,20.0,5.75,13.75,0.5,2.0,23.25,38.5,256.25,28.0,98.75,355.0,1.25,8.5,0.5,1.0,1.5,8.0,70.25,0.0,6.0,0.5,15.25,30.9,19.25,20.0,16,13,0
2002-10-20,Cardinals,Cowboys,16.8,6.6,15.4,0.0,0.6,16.2,33.2,173.4,28.2,121.8,295.2,1.6,9.0,0.4,1.0,1.4,4.2,33.8,0.0,4.0,0.6,15.6,29.56666666666667,18.4,5.4,13.8,0.4,1.8,22.6,37.6,242.2,27.2,90.6,332.8,1.4,8.8,0.8,1.2,2.0,7.6,65.2,0.0,5.6,0.4,15.8,30.43333333333333,18.6,18.6,6,9,1
2002-10-27,Cardinals,49ers,17.666666666666668,7.0,16.333333333333332,0.0,0.5,17.333333333333332,35.333333333333336,182.5,29.833333333333332,126.83333333333333,309.3333333333333,1.5,8.166666666666666,0.5,0.8333333333333334,1.3333333333333333,3.8333333333333335,30.666666666666668,0.0,3.6666666666666665,0.5,15.5,31.45277777777778,17.666666666666668,4.833333333333333,13.5,0.3333333333333333,1.5,21.0,35.0,234.16666666666666,28.666666666666668,100.16666666666667,334.3333333333333,1.5,8.666666666666666,0.6666666666666666,1.6666666666666667,2.3333333333333335,7.333333333333333,64.16666666666667,0.0,5.166666666666667,0.3333333333333333,15.666666666666666,30.519444444444446,16.5,17.0,28,38,1
2002-11-03,Cardinals,Rams,19.166666666666668,7.833333333333333,16.166666666666668,0.16666666666666666,0.6666666666666666,19.0,35.333333333333336,196.16666666666666,31.0,140.33333333333334,336.5,1.8333333333333333,11.0,0.6666666666666666,1.1666666666666667,1.8333333333333333,4.833333333333333,40.666666666666664,0.0,4.166666666666667,0.5,15.333333333333334,32.59444444444445,17.166666666666668,4.333333333333333,12.833333333333334,0.3333333333333333,1.3333333333333333,19.333333333333332,33.0,222.83333333333334,28.166666666666668,97.33333333333333,320.1666666666667,1.5,7.5,0.6666666666666666,1.5,2.1666666666666665,6.666666666666667,59.0,0.0,4.833333333333333,0.3333333333333333,15.166666666666666,29.377777777777776,17.333333333333332,18.166666666666668,27,14,0
2002-11-10,Cardinals,Seahawks,18.166666666666668,7.666666666666667,16.0,0.16666666666666666,0.8333333333333334,20.5,36.666666666666664,208.33333333333334,28.333333333333332,109.5,317.8333333333333,2.0,13.166666666666666,1.0,1.1666666666666667,2.1666666666666665,4.666666666666667,40.333333333333336,0.0,4.0,0.6666666666666666,15.5,31.850000000000005,16.666666666666668,4.666666666666667,12.666666666666666,0.3333333333333333,0.8333333333333334,17.833333333333332,30.0,202.5,29.333333333333332,115.83333333333333,318.3333333333333,1.6666666666666667,10.0,0.5,1.8333333333333333,2.3333333333333335,7.0,66.5,0.0,4.0,0.3333333333333333,14.5,30.12222222222222,17.833333333333332,18.333333333333332,27,6,0
2002-11-17,Cardinals,Eagles,18.833333333333332,7.333333333333333,15.0,0.16666666666666666,0.6666666666666666,20.666666666666668,35.5,212.66666666666666,29.666666666666668,111.83333333333333,324.5,1.5,8.333333333333334,1.3333333333333333,1.1666666666666667,2.5,4.833333333333333,39.5,0.0,5.0,0.6666666666666666,15.166666666666666,32.108333333333334,18.0,4.833333333333333,12.5,0.3333333333333333,0.8333333333333334,18.833333333333332,30.0,217.66666666666666,29.666666666666668,120.16666666666667,337.8333333333333,1.5,8.0,0.5,1.6666666666666667,2.1666666666666665,6.333333333333333,58.833333333333336,0.0,4.666666666666667,0.0,14.0,29.86388888888889,18.5,16.833333333333332,14,38,1
