date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-09,Patriots,Steelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,30,1
2002-09-15,Patriots,Jets,20.0,5.0,13.0,0.0,0.0,29.0,43.0,280.0,18.0,63.0,343.0,2.0,14.0,1.0,0.0,1.0,7.0,88.0,0.0,4.0,0.0,14.0,29.483333333333334,20.0,4.0,14.0,2.0,2.0,25.0,38.0,209.0,24.0,74.0,283.0,5.0,38.0,2.0,3.0,5.0,13.0,112.0,0.0,8.0,0.0,19.0,30.516666666666666,14.0,30.0,44,7,0
2002-09-22,Patriots,Chiefs,22.0,7.5,14.5,1.0,1.0,27.0,39.0,274.5,29.0,113.0,387.5,1.0,7.0,1.0,0.5,1.5,5.0,62.0,0.0,5.5,2.0,14.0,33.775000000000006,14.5,2.5,13.0,1.5,2.5,21.5,35.5,188.5,16.5,53.0,241.5,5.0,29.5,1.5,2.0,3.5,10.0,83.5,0.0,7.0,0.0,19.5,26.225,29.0,18.5,38,41,1
2002-09-29,Patriots,Chargers,23.666666666666668,7.666666666666667,15.333333333333334,0.6666666666666666,0.6666666666666666,31.0,44.333333333333336,316.0,26.0,107.66666666666667,423.6666666666667,2.0,8.333333333333334,0.6666666666666666,0.6666666666666666,1.3333333333333333,7.333333333333333,74.66666666666667,0.0,6.333333333333333,1.3333333333333333,15.666666666666666,35.06666666666667,16.666666666666668,3.6666666666666665,12.333333333333334,1.0,1.6666666666666667,19.666666666666668,32.0,168.33333333333334,22.333333333333332,109.0,277.3333333333333,4.333333333333333,26.666666666666668,1.3333333333333333,2.0,3.3333333333333335,7.0,57.333333333333336,0.0,7.0,0.0,19.333333333333332,26.48888888888889,32.0,26.0,14,21,1
2002-10-06,Patriots,Dolphins,24.0,7.5,15.0,0.75,1.0,32.25,46.5,325.25,25.25,102.5,427.75,1.5,6.25,0.75,1.0,1.75,7.0,67.25,0.0,6.0,1.0,15.0,34.60416666666667,16.0,4.25,12.25,1.0,1.75,17.25,28.5,152.25,25.25,141.25,293.5,3.25,20.0,1.25,1.5,2.75,5.75,48.0,0.0,5.5,0.0,17.5,26.5625,27.5,24.75,13,26,1
2002-10-13,Patriots,Packers,22.4,6.6,14.0,0.6,1.0,29.2,43.4,301.8,23.6,89.4,391.2,1.8,11.4,0.8,1.2,2.0,6.8,63.6,0.0,5.4,0.8,15.2,31.686666666666667,17.0,5.2,13.2,0.8,1.4,17.2,28.2,158.2,29.0,140.4,298.6,2.8,17.6,1.2,1.2,2.4,5.6,45.4,0.0,5.4,0.0,16.8,29.24666666666667,24.6,25.0,28,10,0
2002-10-27,Patriots,Broncos,22.4,6.8,14.0,0.8,1.4,28.2,43.6,279.0,24.4,101.4,380.4,1.8,12.0,0.8,1.8,2.6,7.8,71.2,0.0,5.8,0.8,15.6,31.346666666666664,17.0,5.4,13.2,0.6,1.2,15.6,26.0,145.0,31.4,157.2,302.2,2.0,10.8,0.8,0.6,1.4,4.0,35.0,0.0,5.0,0.0,15.6,29.586666666666666,27.4,21.0,24,16,0
2002-11-03,Patriots,Bills,20.8,5.4,13.2,0.4,1.0,26.2,42.4,247.2,20.2,82.6,329.8,2.8,16.0,0.6,1.6,2.2,8.8,80.6,0.0,5.8,0.0,15.8,28.6,19.8,6.8,13.4,0.4,0.6,15.6,24.0,154.4,37.6,178.0,332.4,1.4,9.4,0.8,0.6,1.4,3.0,34.2,0.0,5.2,0.0,14.6,32.33333333333333,23.4,22.8,38,7,0
2002-11-10,Patriots,Bears,20.0,5.4,12.2,0.6,1.4,22.8,36.6,220.0,23.4,95.0,315.0,2.2,14.2,0.6,1.4,2.0,8.0,72.4,0.0,5.4,0.0,14.0,27.93,21.2,6.4,13.4,0.6,0.8,18.0,28.0,182.0,33.4,146.8,328.8,1.6,12.4,0.6,0.4,1.0,3.8,45.0,0.0,5.6,0.0,13.8,32.07,23.4,16.0,33,30,0
2002-11-17,Patriots,Raiders,18.8,5.2,12.8,1.0,1.6,22.8,37.0,212.4,22.6,94.0,306.4,2.6,16.8,0.6,1.2,1.8,8.0,76.4,0.0,5.6,0.0,15.4,27.486666666666668,21.2,6.2,14.0,0.6,0.6,19.2,30.4,196.0,32.2,124.2,320.2,2.0,14.2,0.4,0.6,1.0,4.4,47.0,0.0,7.0,0.0,15.6,32.513333333333335,27.2,17.8,20,27,1
