date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Cowboys,Texans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1
2002-09-15,Cowboys,Titans,11.0,2.0,13.0,0.0,0.0,13.0,30.0,112.0,24.0,155.0,267.0,3.0,19.0,1.0,1.0,2.0,9.0,117.0,0.0,2.0,0.0,18.0,26.083333333333332,13.0,2.0,15.0,0.0,0.0,10.0,22.0,123.0,35.0,87.0,210.0,6.0,22.0,0.0,1.0,1.0,11.0,80.0,0.0,4.0,0.0,19.0,33.916666666666664,10.0,19.0,13,21,1
2002-09-22,Cowboys,Eagles,12.5,3.0,12.5,0.0,0.0,13.5,27.0,171.0,25.0,111.0,282.0,2.0,14.5,0.5,0.5,1.0,5.5,66.0,0.0,2.0,1.0,16.5,25.166666666666664,16.0,4.5,16.0,0.5,1.0,16.5,32.5,179.0,30.5,92.5,271.5,4.5,23.0,0.0,1.0,1.0,8.5,67.5,0.0,4.0,0.0,17.0,34.83333333333333,11.5,20.0,13,44,1
2002-09-29,Cowboys,Rams,14.333333333333334,3.3333333333333335,12.666666666666666,0.0,0.0,16.0,29.666666666666668,175.0,25.666666666666668,114.33333333333333,289.3333333333333,2.3333333333333335,15.666666666666666,1.3333333333333333,0.6666666666666666,2.0,6.0,74.66666666666667,0.0,3.3333333333333335,1.0,17.666666666666668,27.066666666666666,19.333333333333332,4.0,14.0,0.6666666666666666,1.0,19.666666666666668,35.0,217.33333333333334,29.0,112.66666666666667,330.0,4.0,20.333333333333332,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.666666666666667,53.333333333333336,0.0,5.0,0.0,16.666666666666668,32.93333333333333,12.0,28.0,13,10,0
2002-10-06,Cowboys,Giants,15.0,3.75,13.25,0.0,0.0,18.5,31.25,179.5,26.0,116.25,295.75,2.25,14.5,1.25,0.75,2.0,6.5,71.0,0.0,3.25,0.75,16.75,28.2875,19.25,4.25,13.75,0.5,0.75,21.0,36.25,231.25,27.0,107.75,339.0,3.25,16.75,0.75,1.0,1.75,7.0,56.25,0.0,4.5,0.0,15.5,31.7125,12.25,23.5,21,17,0
2002-10-13,Cowboys,Panthers,16.0,4.6,14.0,0.0,0.4,19.4,33.4,192.6,25.6,112.0,304.6,2.4,15.0,1.0,0.6,1.6,6.2,64.2,0.0,3.8,0.6,16.2,28.863333333333333,18.6,4.6,13.6,0.4,0.6,20.4,34.4,227.4,27.2,107.0,334.4,3.0,16.6,0.8,1.0,1.8,6.8,54.6,0.0,4.2,0.0,15.4,31.136666666666667,14.0,22.2,13,14,1
2002-10-20,Cowboys,Cardinals,16.166666666666668,4.333333333333333,13.833333333333334,0.3333333333333333,0.8333333333333334,18.666666666666668,33.166666666666664,189.5,25.333333333333332,116.16666666666667,305.6666666666667,3.0,21.0,1.0,0.6666666666666666,1.6666666666666667,6.666666666666667,65.33333333333333,0.0,3.8333333333333335,0.5,16.0,28.45277777777778,17.833333333333332,4.666666666666667,14.0,0.3333333333333333,0.5,19.666666666666668,33.166666666666664,222.5,28.333333333333332,107.5,330.0,2.5,13.833333333333334,0.6666666666666666,0.8333333333333334,1.5,8.0,63.166666666666664,0.0,3.6666666666666665,0.0,15.5,31.54722222222222,13.833333333333334,20.833333333333332,6,9,1
2002-10-27,Cowboys,Seahawks,15.857142857142858,4.0,13.571428571428571,0.2857142857142857,0.7142857142857143,17.857142857142858,31.571428571428573,190.14285714285714,26.857142857142858,120.71428571428571,310.85714285714283,2.857142857142857,19.142857142857142,0.8571428571428571,1.1428571428571428,2.0,6.571428571428571,64.42857142857143,0.0,3.7142857142857144,0.42857142857142855,15.857142857142858,28.809523809523807,18.428571428571427,5.285714285714286,15.0,0.2857142857142857,0.42857142857142855,20.142857142857142,35.0,223.28571428571428,29.714285714285715,113.85714285714286,337.14285714285717,2.2857142857142856,12.428571428571429,0.7142857142857143,0.7142857142857143,1.4285714285714286,7.142857142857143,56.285714285714285,0.0,3.4285714285714284,0.0,15.428571428571429,32.88095238095238,12.714285714285714,19.142857142857142,17,14,0
2002-11-03,Cowboys,Lions,16.0,3.875,13.0,0.25,0.75,17.125,30.625,182.875,27.0,118.75,301.625,2.75,18.375,0.875,1.0,1.875,6.375,63.25,0.0,3.625,0.375,15.625,28.697916666666668,18.375,5.875,15.125,0.25,0.375,20.0,34.5,216.625,30.25,111.75,328.375,2.125,11.75,0.625,0.875,1.5,7.0,56.375,0.0,3.625,0.0,15.0,32.78125,13.25,18.5,7,9,1
2002-11-17,Cowboys,Colts,16.75,4.25,13.375,0.375,0.875,18.25,31.75,187.625,27.375,108.25,295.875,3.0,23.25,1.0,0.875,1.875,6.125,57.375,0.0,3.75,0.375,15.625,29.756249999999998,17.75,5.875,15.125,0.375,0.5,20.5,35.875,213.25,28.75,107.375,320.625,1.5,10.0,0.625,1.0,1.625,6.375,52.625,0.0,3.25,0.0,14.5,31.722916666666666,12.875,17.25,3,20,1
