date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Chargers,Bengals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,6,0
2002-09-15,Chargers,Texans,27.0,6.0,10.0,0.0,0.0,15.0,19.0,160.0,45.0,241.0,401.0,1.0,0.0,0.0,0.0,0.0,4.0,39.0,0.0,7.0,0.0,11.0,37.8,13.0,4.0,11.0,0.0,0.0,18.0,31.0,167.0,13.0,36.0,203.0,4.0,31.0,0.0,1.0,1.0,9.0,57.0,0.0,5.0,0.0,15.0,22.2,34.0,6.0,3,24,1
2002-09-22,Chargers,Cardinals,21.5,5.0,12.0,0.0,0.0,15.0,23.5,151.5,40.0,182.5,334.0,1.5,10.0,0.0,0.5,0.5,4.0,37.0,0.0,6.0,1.0,15.5,35.099999999999994,10.0,2.5,12.5,0.5,1.0,12.0,28.0,98.0,19.0,62.5,160.5,6.5,44.5,0.5,1.5,2.0,10.5,65.0,0.0,4.5,0.0,17.5,24.9,18.5,15.0,23,15,0
2002-09-29,Chargers,Patriots,20.666666666666668,5.666666666666667,13.0,0.0,0.0,15.666666666666666,26.0,155.66666666666666,38.0,163.33333333333334,319.0,1.6666666666666667,12.333333333333334,0.0,0.6666666666666666,0.6666666666666666,5.333333333333333,51.333333333333336,0.0,5.333333333333333,1.3333333333333333,15.0,34.827777777777776,11.666666666666666,4.0,13.666666666666666,0.3333333333333333,1.0,13.333333333333334,30.666666666666668,132.0,19.666666666666668,74.0,206.0,5.333333333333333,39.333333333333336,0.6666666666666666,1.6666666666666667,2.3333333333333335,7.666666666666667,51.666666666666664,0.0,3.6666666666666665,0.0,17.0,25.17222222222222,20.0,15.0,14,21,1
2002-10-06,Chargers,Broncos,19.0,5.75,12.75,0.25,0.5,14.25,24.0,142.75,37.0,182.0,324.75,1.25,9.25,0.25,0.5,0.75,4.5,43.5,0.0,4.25,1.0,14.25,32.81666666666666,15.0,4.75,13.75,0.5,1.25,19.0,36.25,187.25,20.5,77.25,264.5,4.0,29.5,0.75,1.75,2.5,7.25,50.0,0.0,4.0,0.0,16.0,27.183333333333334,18.5,16.5,9,26,1
2002-10-13,Chargers,Chiefs,18.4,6.2,13.2,0.2,0.4,16.6,27.6,161.2,33.2,161.4,322.6,1.0,7.4,0.4,0.8,1.2,4.6,43.0,0.0,4.2,0.8,14.0,31.496666666666663,16.0,5.2,14.0,0.6,1.2,20.4,36.0,209.8,22.6,85.2,295.0,3.6,26.8,0.6,1.6,2.2,7.0,50.0,0.0,4.0,0.4,15.6,28.50333333333333,16.6,18.4,34,35,1
2002-10-20,Chargers,Raiders,19.833333333333332,6.166666666666667,13.0,0.3333333333333333,0.5,18.5,29.833333333333332,186.33333333333334,32.333333333333336,160.0,346.3333333333333,1.0,7.333333333333333,0.8333333333333334,1.0,1.8333333333333333,4.5,41.666666666666664,0.0,5.5,0.6666666666666666,15.0,31.325,16.166666666666668,5.0,13.666666666666666,0.5,1.0,19.833333333333332,34.833333333333336,213.33333333333334,23.666666666666668,85.66666666666667,299.0,3.1666666666666665,23.166666666666668,0.5,1.6666666666666667,2.1666666666666665,6.333333333333333,46.666666666666664,0.0,4.333333333333333,0.3333333333333333,16.0,28.675,19.5,21.166666666666668,27,21,0
2002-11-03,Chargers,Jets,20.428571428571427,6.142857142857143,13.0,0.2857142857142857,0.42857142857142855,18.142857142857142,29.142857142857142,182.71428571428572,33.714285714285715,161.71428571428572,344.42857142857144,1.1428571428571428,7.571428571428571,0.7142857142857143,0.8571428571428571,1.5714285714285714,5.285714285714286,49.57142857142857,0.0,5.571428571428571,0.5714285714285714,14.857142857142858,31.97142857142857,17.571428571428573,4.428571428571429,12.714285714285714,0.42857142857142855,0.8571428571428571,22.0,36.285714285714285,233.28571428571428,22.0,78.71428571428571,312.0,3.142857142857143,21.0,0.42857142857142855,1.5714285714285714,2.0,6.142857142857143,47.142857142857146,0.0,4.857142857142857,0.2857142857142857,15.714285714285714,28.547619047619047,20.571428571428573,21.142857142857142,44,13,0
2002-11-10,Chargers,Rams,18.714285714285715,5.428571428571429,12.857142857142858,0.2857142857142857,0.5714285714285714,19.142857142857142,31.428571428571427,184.14285714285714,29.285714285714285,137.71428571428572,321.85714285714283,1.2857142857142858,10.714285714285714,0.8571428571428571,1.1428571428571428,2.0,5.857142857142857,51.857142857142854,0.0,6.142857142857143,0.5714285714285714,16.428571428571427,29.842857142857138,18.714285714285715,4.857142857142857,13.285714285714286,0.42857142857142855,0.8571428571428571,23.428571428571427,37.142857142857146,244.85714285714286,24.428571428571427,97.14285714285714,342.0,2.857142857142857,17.285714285714285,0.42857142857142855,1.4285714285714286,1.8571428571428572,5.714285714285714,48.285714285714285,0.0,5.0,0.42857142857142855,15.857142857142858,30.676190476190477,22.0,22.142857142857142,24,28,1
2002-11-17,Chargers,49ers,18.571428571428573,5.285714285714286,12.285714285714286,0.42857142857142855,0.7142857142857143,18.714285714285715,30.285714285714285,182.28571428571428,28.428571428571427,138.0,320.2857142857143,1.1428571428571428,9.142857142857142,0.8571428571428571,1.2857142857142858,2.142857142857143,7.0,58.57142857142857,0.0,6.142857142857143,0.8571428571428571,15.714285714285714,29.46904761904762,21.285714285714285,5.285714285714286,12.571428571428571,0.2857142857142857,0.5714285714285714,27.714285714285715,40.42857142857143,305.42857142857144,23.142857142857142,94.57142857142857,400.0,1.5714285714285714,9.0,0.8571428571428571,1.1428571428571428,2.0,5.428571428571429,50.0,0.0,5.142857142857143,0.42857142857142855,15.285714285714286,31.05,25.0,22.714285714285715,17,20,1
