date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Seahawks,Raiders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,31,1
2002-09-15,Seahawks,Cardinals,14.0,1.0,11.0,2.0,2.0,23.0,32.0,143.0,16.0,43.0,186.0,3.0,12.0,0.0,0.0,0.0,13.0,105.0,0.0,2.0,0.0,4.0,25.15,27.0,7.0,12.0,1.0,1.0,19.0,28.0,202.0,40.0,221.0,423.0,2.0,12.0,1.0,1.0,2.0,5.0,45.0,0.0,2.0,0.0,4.0,34.85,17.0,31.0,24,13,0
2002-09-22,Seahawks,Giants,20.0,2.5,12.0,1.0,2.5,26.0,39.5,244.0,22.5,62.0,306.0,2.0,9.5,0.5,0.0,0.5,10.0,70.0,0.0,5.5,0.0,10.0,28.075,23.0,6.5,12.5,0.5,0.5,14.5,25.0,150.0,37.5,235.0,385.0,2.0,10.5,0.5,1.0,1.5,6.0,43.5,0.0,4.5,0.5,9.5,31.925,20.5,22.0,6,9,1
2002-09-29,Seahawks,Vikings,15.666666666666666,3.0,12.0,0.6666666666666666,1.6666666666666667,22.666666666666668,34.666666666666664,197.66666666666666,21.0,54.666666666666664,252.33333333333334,2.0,10.666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,8.666666666666666,59.0,0.0,4.666666666666667,0.0,11.333333333333334,26.438888888888886,22.333333333333332,7.0,14.333333333333334,0.3333333333333333,0.6666666666666666,17.333333333333332,29.333333333333332,185.66666666666666,36.666666666666664,188.0,373.6666666666667,2.3333333333333335,15.333333333333334,0.3333333333333333,0.6666666666666666,1.0,5.0,37.0,0.0,4.0,0.3333333333333333,10.333333333333334,33.56111111111111,15.666666666666666,17.666666666666668,23,48,1
2002-10-14,Seahawks,49ers,16.25,3.25,12.0,0.75,1.75,20.25,33.0,203.75,23.5,80.75,284.5,1.5,8.0,0.5,0.25,0.75,7.5,53.0,0.0,5.5,0.5,13.0,26.108333333333334,23.75,7.75,15.25,0.5,1.5,20.25,35.25,201.5,35.5,189.5,391.0,2.75,17.5,0.75,1.0,1.75,5.75,42.25,0.0,6.25,0.25,13.25,33.891666666666666,17.5,25.25,28,21,0
2002-10-20,Seahawks,Rams,17.8,4.6,12.6,0.6,1.4,20.4,32.6,205.2,24.8,89.2,294.4,1.4,6.6,0.4,0.6,1.0,8.0,58.4,0.0,6.0,0.6,13.2,26.98333333333333,23.8,7.6,14.6,0.4,1.2,19.4,34.0,199.2,34.6,183.8,383.0,2.6,16.4,0.6,0.8,1.4,6.2,44.0,0.0,6.4,0.2,12.8,33.016666666666666,19.6,24.4,20,37,1
2002-10-27,Seahawks,Cowboys,17.0,4.166666666666667,12.333333333333334,0.5,1.3333333333333333,18.666666666666668,32.166666666666664,211.0,23.333333333333332,82.66666666666667,293.6666666666667,1.6666666666666667,8.0,0.5,0.8333333333333334,1.3333333333333333,7.0,51.166666666666664,0.0,6.0,0.8333333333333334,14.5,25.744444444444444,24.5,7.666666666666667,14.833333333333334,0.3333333333333333,1.0,19.833333333333332,35.0,209.33333333333334,35.833333333333336,189.5,398.8333333333333,2.3333333333333335,14.5,0.6666666666666666,0.8333333333333334,1.5,6.166666666666667,42.5,0.0,6.333333333333333,0.16666666666666666,13.5,34.25555555555555,19.666666666666668,26.5,17,14,0
2002-11-03,Seahawks,Commanders,17.142857142857142,5.0,12.857142857142858,0.42857142857142855,1.1428571428571428,18.714285714285715,32.0,205.14285714285714,24.857142857142858,84.71428571428571,289.85714285714283,1.5714285714285714,7.857142857142857,0.42857142857142855,1.0,1.4285714285714286,6.857142857142857,52.0,0.0,5.857142857142857,0.7142857142857143,14.142857142857142,26.650000000000002,23.428571428571427,7.0,14.0,0.2857142857142857,1.0,18.714285714285715,33.42857142857143,198.28571428571428,34.714285714285715,177.42857142857142,375.7142857142857,2.2857142857142856,14.285714285714286,0.7142857142857143,0.7142857142857143,1.4285714285714286,6.0,44.285714285714285,0.0,5.857142857142857,0.14285714285714285,13.571428571428571,33.35,19.285714285714285,24.714285714285715,14,3,0
2002-11-10,Seahawks,Cardinals,17.625,5.125,13.375,0.5,1.375,19.875,33.5,209.5,24.875,84.625,294.125,1.875,9.875,0.625,0.875,1.5,6.625,52.0,0.0,5.625,0.625,13.875,27.689583333333335,22.5,6.875,13.875,0.25,0.875,17.625,32.625,187.625,34.0,173.5,361.125,2.125,12.625,0.625,0.75,1.375,6.0,47.25,0.0,5.625,0.125,13.25,32.31041666666667,18.625,22.0,27,6,0
2002-11-17,Seahawks,Broncos,19.25,6.0,13.75,0.25,1.125,19.875,33.375,223.5,27.375,98.125,321.625,1.625,9.0,0.625,0.875,1.5,5.5,43.125,0.0,6.375,0.625,14.75,28.6375,21.5,6.625,13.625,0.125,0.75,17.375,32.75,190.625,32.625,159.75,350.375,1.875,11.125,0.875,0.875,1.75,5.75,44.125,0.0,6.375,0.125,14.5,31.3625,19.875,18.875,31,9,0
