date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Texans,Cowboys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1
2002-09-15,Texans,Chargers,13.0,2.0,15.0,0.0,0.0,10.0,22.0,123.0,35.0,87.0,210.0,6.0,22.0,0.0,1.0,1.0,11.0,80.0,0.0,4.0,0.0,19.0,33.916666666666664,11.0,2.0,13.0,0.0,0.0,13.0,30.0,112.0,24.0,155.0,267.0,3.0,19.0,1.0,1.0,2.0,9.0,117.0,0.0,2.0,0.0,18.0,26.083333333333332,10.0,19.0,3,24,1
2002-09-22,Texans,Colts,10.0,1.5,14.5,0.5,1.0,8.0,23.5,76.0,30.0,88.0,164.0,7.5,40.0,0.5,1.5,2.0,11.5,76.5,0.0,4.0,0.0,19.5,30.758333333333333,13.5,3.0,13.5,0.0,0.0,14.0,29.0,127.5,29.5,139.5,267.0,2.5,19.5,0.5,1.0,1.5,6.5,76.0,0.0,3.5,1.0,19.0,29.241666666666667,6.5,21.5,23,3,0
2002-09-29,Texans,Eagles,10.0,2.0,14.0,0.3333333333333333,0.6666666666666666,9.333333333333334,23.0,76.66666666666667,30.0,100.66666666666667,177.33333333333334,6.333333333333333,33.666666666666664,0.6666666666666666,1.3333333333333333,2.0,10.666666666666666,73.33333333333333,0.0,4.666666666666667,0.0,18.666666666666668,30.11111111111111,14.333333333333334,4.0,13.333333333333334,0.0,0.0,16.333333333333332,28.666666666666668,168.66666666666666,28.666666666666668,122.33333333333333,291.0,2.6666666666666665,20.0,1.0,0.6666666666666666,1.6666666666666667,5.666666666666667,65.66666666666667,0.0,4.0,0.6666666666666666,17.0,29.888888888888886,12.0,15.333333333333334,17,35,1
2002-10-13,Texans,Bills,10.5,2.25,14.25,0.5,1.0,11.0,24.5,95.25,28.5,98.25,193.5,6.5,34.5,0.75,1.5,2.25,10.75,75.75,0.0,4.75,0.0,19.0,29.233333333333334,16.0,5.0,14.25,0.25,0.25,18.5,32.5,198.75,28.75,117.25,316.0,2.75,21.75,1.25,0.75,2.0,5.25,57.25,0.0,4.25,0.5,17.25,30.766666666666666,13.25,20.25,31,24,0
2002-10-20,Texans,Browns,12.0,2.4,13.8,0.6,1.2,11.4,24.4,115.6,28.6,106.8,222.4,6.2,32.8,0.6,1.2,1.8,10.8,75.6,0.0,5.6,0.0,18.4,28.71333333333333,17.8,5.2,14.2,0.2,0.2,18.6,32.6,205.0,29.6,128.4,333.4,2.8,22.2,1.2,0.6,1.8,6.8,71.4,0.0,4.4,0.4,16.8,31.28666666666667,16.8,21.0,17,34,1
2002-10-27,Texans,Jaguars,12.833333333333334,3.3333333333333335,14.5,0.5,1.0,13.333333333333334,26.5,140.5,27.5,103.83333333333333,244.33333333333334,6.5,34.166666666666664,0.8333333333333334,1.0,1.8333333333333333,10.0,72.0,0.0,5.666666666666667,0.0,18.666666666666668,28.87222222222222,17.166666666666668,4.833333333333333,14.0,0.3333333333333333,0.3333333333333333,19.0,32.333333333333336,194.33333333333334,28.666666666666668,121.83333333333333,316.1666666666667,2.5,19.666666666666668,1.0,0.5,1.5,6.333333333333333,66.5,0.0,4.666666666666667,0.5,16.833333333333332,31.127777777777776,16.833333333333332,23.166666666666668,21,19,0
2002-11-03,Texans,Bengals,12.714285714285714,3.2857142857142856,14.285714285714286,0.42857142857142855,0.8571428571428571,13.0,25.285714285714285,143.42857142857142,28.0,100.57142857142857,244.0,6.142857142857143,32.57142857142857,0.8571428571428571,0.8571428571428571,1.7142857142857142,9.857142857142858,70.28571428571429,0.0,5.571428571428571,0.0,18.285714285714285,28.511904761904763,17.285714285714285,5.0,14.428571428571429,0.2857142857142857,0.42857142857142855,18.571428571428573,32.57142857142857,190.0,29.142857142857142,122.42857142857143,312.42857142857144,2.857142857142857,22.285714285714285,0.8571428571428571,0.42857142857142855,1.2857142857142858,6.142857142857143,64.14285714285714,0.0,4.857142857142857,0.42857142857142855,17.142857142857142,31.488095238095237,17.428571428571427,22.571428571428573,38,3,0
2002-11-10,Texans,Titans,13.875,3.5,14.125,0.375,0.75,13.625,26.125,148.75,27.625,98.25,247.0,5.625,30.125,0.75,1.0,1.75,9.625,69.0,0.0,5.75,0.0,18.0,28.527083333333334,18.25,5.125,13.875,0.25,0.375,19.0,31.875,199.125,29.875,123.0,322.125,2.5,19.5,0.75,0.375,1.125,6.5,68.625,0.0,4.875,0.625,16.375,31.472916666666666,20.0,20.125,10,17,1
2002-11-17,Texans,Jaguars,13.777777777777779,3.5555555555555554,14.222222222222221,0.4444444444444444,1.0,14.222222222222221,27.0,150.55555555555554,27.22222222222222,94.88888888888889,245.44444444444446,5.444444444444445,28.666666666666668,0.7777777777777778,1.1111111111111112,1.8888888888888888,9.11111111111111,66.55555555555556,0.0,5.333333333333333,0.0,17.666666666666668,28.288888888888888,17.88888888888889,4.888888888888889,13.555555555555555,0.2222222222222222,0.3333333333333333,18.0,30.666666666666668,189.11111111111111,30.88888888888889,125.11111111111111,314.22222222222223,2.2222222222222223,17.333333333333332,0.6666666666666666,0.5555555555555556,1.2222222222222223,6.111111111111111,63.22222222222222,0.0,5.0,0.5555555555555556,16.22222222222222,31.71111111111111,18.88888888888889,19.77777777777778,24,21,0
