date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Dolphins,Lions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,49,1
2002-09-15,Dolphins,Colts,27.0,6.0,12.0,1.0,1.0,18.0,27.0,207.0,41.0,182.0,389.0,0.0,0.0,0.0,0.0,0.0,4.0,54.0,0.0,8.0,2.0,16.0,34.4,15.0,7.0,14.0,0.0,1.0,17.0,36.0,206.0,19.0,51.0,257.0,3.0,14.0,1.0,1.0,2.0,6.0,68.0,0.0,6.0,0.0,18.0,25.6,21.0,49.0,21,13,0
2002-09-22,Dolphins,Jets,22.0,5.5,11.0,0.5,0.5,15.5,22.5,193.0,37.5,172.5,365.5,0.5,4.0,0.0,0.5,0.5,7.5,61.0,0.0,6.5,1.0,14.5,31.59166666666667,22.0,5.5,12.5,0.5,1.5,21.5,40.5,247.5,25.0,97.0,344.5,1.5,7.0,0.5,2.0,2.5,5.5,51.5,0.0,5.5,0.0,15.5,28.40833333333333,21.0,31.0,3,30,1
2002-09-29,Dolphins,Chiefs,21.666666666666668,5.666666666666667,12.0,0.3333333333333333,0.3333333333333333,15.666666666666666,25.0,189.66666666666666,36.666666666666664,185.33333333333334,375.0,0.6666666666666666,3.3333333333333335,0.0,0.3333333333333333,0.3333333333333333,7.333333333333333,59.0,0.0,6.0,0.6666666666666666,13.666666666666666,32.016666666666666,19.0,4.666666666666667,12.333333333333334,0.6666666666666666,1.3333333333333333,19.666666666666668,36.333333333333336,208.66666666666666,24.0,84.0,292.6666666666667,2.0,13.333333333333334,0.6666666666666666,2.3333333333333335,3.0,6.0,52.666666666666664,0.0,4.666666666666667,0.0,16.333333333333332,27.983333333333334,15.0,30.666666666666668,30,48,1
2002-10-06,Dolphins,Patriots,23.25,4.5,11.0,0.25,0.5,19.0,30.0,215.75,32.25,165.25,381.0,1.0,6.5,0.25,1.25,1.5,7.75,65.75,0.0,7.25,0.5,15.75,30.616666666666667,20.5,4.75,12.5,0.5,1.0,20.75,35.75,238.5,26.25,93.5,332.0,1.5,10.0,0.5,1.75,2.25,7.0,57.25,0.0,6.0,0.0,17.0,29.383333333333333,18.75,35.0,13,26,1
2002-10-13,Dolphins,Broncos,22.8,5.4,12.2,0.2,0.4,18.6,29.4,209.0,34.6,159.6,368.6,1.0,6.8,0.4,1.0,1.4,7.2,59.6,0.0,6.8,0.4,15.4,32.489999999999995,19.6,4.4,12.0,0.4,1.0,20.0,34.8,232.4,24.4,82.2,314.6,1.8,14.4,0.6,1.8,2.4,6.8,55.6,0.0,5.4,0.0,16.8,27.51,17.6,33.2,24,22,0
2002-10-20,Dolphins,Bills,20.6,5.2,12.0,0.0,0.2,18.8,29.8,207.8,31.0,134.8,342.6,1.2,8.6,0.6,1.2,1.8,8.0,57.2,0.0,6.6,0.4,15.8,30.793333333333333,22.0,4.2,12.4,0.4,0.8,22.0,36.8,251.0,25.8,94.2,345.2,1.8,18.8,0.6,2.0,2.6,7.4,56.0,0.0,5.4,0.0,16.6,29.206666666666667,18.2,27.8,23,10,0
2002-11-04,Dolphins,Packers,20.6,5.4,13.0,0.2,0.6,18.8,32.8,203.0,31.0,128.6,331.6,1.2,9.0,1.0,1.8,2.8,7.0,54.8,0.0,6.8,0.4,16.8,31.28333333333333,19.2,4.0,12.8,0.2,0.6,19.8,34.0,225.6,25.0,92.0,317.6,2.8,22.8,0.6,1.4,2.0,7.2,57.0,0.0,5.4,0.4,17.2,28.71666666666667,18.6,27.2,10,24,1
2002-11-10,Dolphins,Jets,21.4,4.8,12.8,0.4,1.0,20.0,35.2,199.0,30.0,115.0,314.0,2.0,15.6,1.4,2.2,3.6,6.8,54.8,0.0,6.6,0.4,17.6,30.94666666666667,19.8,4.2,12.6,0.0,0.4,20.0,33.8,232.6,25.2,101.2,333.8,2.8,22.0,0.4,1.0,1.4,7.6,60.2,0.0,5.8,0.8,16.2,29.05333333333333,20.0,26.0,10,13,1
2002-11-17,Dolphins,Ravens,18.8,5.2,13.4,0.4,1.0,18.0,31.8,182.2,30.8,107.8,290.0,2.2,15.8,1.6,1.4,3.0,6.2,43.6,0.0,5.4,0.4,15.6,31.17666666666667,18.6,3.6,12.2,0.0,0.4,18.6,32.4,200.4,24.8,96.2,296.6,3.0,22.0,0.4,1.0,1.4,6.6,53.2,0.0,4.8,0.8,15.0,28.823333333333334,16.0,19.0,7,26,1
