date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Bears,Vikings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,27,1
2002-09-15,Bears,Falcons,20.0,7.0,13.0,0.0,0.0,20.0,33.0,288.0,26.0,80.0,368.0,1.0,9.0,1.0,1.0,2.0,4.0,33.0,0.0,6.0,0.0,17.0,28.483333333333334,19.0,5.0,13.0,0.0,0.0,16.0,28.0,228.0,33.0,140.0,368.0,1.0,6.0,1.0,2.0,3.0,8.0,52.0,0.0,7.0,0.0,17.0,31.516666666666666,23.0,27.0,14,13,0
2002-09-22,Bears,Saints,16.5,5.5,13.0,0.0,0.0,16.0,28.5,212.0,28.5,93.0,305.0,1.0,8.0,1.0,1.0,2.0,5.5,56.0,0.0,5.5,0.0,15.5,28.53333333333333,19.0,5.0,13.0,0.0,0.0,16.5,28.0,181.5,31.5,131.0,312.5,2.5,18.5,2.0,1.0,3.0,6.5,46.0,0.0,6.0,0.0,16.0,31.46666666666667,18.5,20.0,29,23,0
2002-09-29,Bears,Bills,18.0,5.666666666666667,13.666666666666666,0.3333333333333333,0.3333333333333333,19.333333333333332,32.333333333333336,217.33333333333334,29.0,103.66666666666667,321.0,1.0,8.0,1.0,1.0,2.0,6.0,53.666666666666664,0.0,6.333333333333333,0.0,16.0,30.349999999999998,18.666666666666668,4.666666666666667,12.666666666666666,0.0,0.0,18.333333333333332,30.0,197.33333333333334,29.0,111.66666666666667,309.0,2.0,13.666666666666666,2.0,1.0,3.0,7.666666666666667,61.0,0.0,6.333333333333333,0.0,16.666666666666668,29.650000000000002,22.0,21.0,27,33,1
2002-10-07,Bears,Packers,17.25,5.75,13.75,0.25,0.25,19.25,32.0,210.0,28.25,90.75,300.75,0.75,6.0,0.75,0.75,1.5,5.75,54.0,0.0,6.75,0.5,16.25,30.029166666666665,20.5,4.75,12.25,0.0,0.0,20.75,31.5,224.75,28.0,109.5,334.25,2.0,15.5,1.75,0.75,2.5,8.0,66.25,0.0,6.75,0.0,17.0,30.4625,23.25,24.0,34,21,0
2002-10-20,Bears,Lions,17.8,5.8,14.0,0.4,0.8,20.8,35.6,235.0,25.8,81.6,316.6,1.2,8.4,0.8,1.2,2.0,6.0,56.2,0.0,7.2,0.4,17.0,29.810000000000002,20.4,4.4,12.4,0.2,0.2,21.0,31.8,246.4,28.4,112.4,358.8,2.2,17.6,1.6,0.6,2.2,7.4,62.8,0.0,6.8,0.4,17.2,30.583333333333332,25.4,23.4,20,23,1
2002-10-27,Bears,Vikings,17.666666666666668,5.833333333333333,13.666666666666666,0.3333333333333333,0.6666666666666666,20.0,33.833333333333336,218.33333333333334,26.666666666666668,82.83333333333333,301.1666666666667,1.5,11.666666666666666,1.0,1.1666666666666667,2.1666666666666665,5.833333333333333,53.5,0.0,6.833333333333333,0.3333333333333333,16.833333333333332,29.73611111111111,20.833333333333332,4.166666666666667,12.333333333333334,0.3333333333333333,0.3333333333333333,20.166666666666668,31.333333333333332,233.66666666666666,30.166666666666668,125.66666666666667,359.3333333333333,2.1666666666666665,19.5,1.5,0.5,2.0,7.833333333333333,65.5,0.0,6.666666666666667,0.3333333333333333,17.0,31.391666666666666,24.5,23.333333333333332,7,25,1
2002-11-03,Bears,Eagles,16.857142857142858,5.428571428571429,13.142857142857142,0.2857142857142857,0.8571428571428571,19.428571428571427,33.42857142857143,212.0,24.571428571428573,77.28571428571429,289.2857142857143,2.142857142857143,14.285714285714286,1.0,1.2857142857142858,2.2857142857142856,5.857142857142857,50.57142857142857,0.0,6.571428571428571,0.2857142857142857,16.571428571428573,28.195238095238096,21.285714285714285,4.571428571428571,12.571428571428571,0.42857142857142855,0.42857142857142855,20.428571428571427,31.142857142857142,231.14285714285714,32.142857142857146,128.85714285714286,360.0,1.8571428571428572,16.714285714285715,1.4285714285714286,0.42857142857142855,1.8571428571428572,8.285714285714286,65.42857142857143,0.0,6.428571428571429,0.2857142857142857,16.428571428571427,32.771428571428565,22.0,23.571428571428573,19,13,0
2002-11-10,Bears,Patriots,16.571428571428573,4.571428571428571,12.857142857142858,0.42857142857142855,1.1428571428571428,19.285714285714285,34.0,197.42857142857142,24.285714285714285,76.42857142857143,273.85714285714283,2.4285714285714284,15.714285714285714,1.0,1.1428571428571428,2.142857142857143,7.0,63.142857142857146,0.0,6.714285714285714,0.2857142857142857,16.571428571428573,27.980952380952377,21.857142857142858,4.571428571428571,13.0,0.5714285714285714,0.8571428571428571,20.714285714285715,31.857142857142858,226.0,32.714285714285715,125.57142857142857,351.57142857142856,2.142857142857143,18.285714285714285,1.2857142857142858,0.2857142857142857,1.5714285714285714,8.0,65.71428571428571,0.0,6.428571428571429,0.2857142857142857,16.0,32.98571428571429,21.428571428571427,21.571428571428573,33,30,0
2002-11-18,Bears,Rams,16.714285714285715,4.714285714285714,13.142857142857142,0.5714285714285714,1.2857142857142858,19.857142857142858,34.857142857142854,202.85714285714286,23.857142857142858,79.14285714285714,282.0,2.5714285714285716,16.0,0.8571428571428571,1.1428571428571428,2.0,6.714285714285714,56.142857142857146,0.0,7.142857142857143,0.2857142857142857,17.571428571428573,28.04047619047619,21.857142857142858,4.714285714285714,13.571428571428571,1.0,1.2857142857142858,23.428571428571427,35.714285714285715,251.71428571428572,31.142857142857142,119.85714285714286,371.57142857142856,1.8571428571428572,15.714285714285714,1.0,0.42857142857142855,1.4285714285714286,8.142857142857142,69.28571428571429,0.0,6.571428571428571,0.2857142857142857,16.714285714285715,32.92619047619048,24.142857142857142,24.0,16,21,1
