date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-05,49ers,Giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,13,0
2002-09-15,49ers,Broncos,13.0,4.0,12.0,0.0,0.0,16.0,26.0,166.0,25.0,113.0,279.0,0.0,0.0,0.0,1.0,1.0,5.0,29.0,0.0,8.0,0.0,13.0,27.533333333333335,21.0,9.0,16.0,0.0,1.0,28.0,45.0,318.0,22.0,43.0,361.0,3.0,24.0,0.0,3.0,3.0,10.0,80.0,0.0,6.0,0.0,15.0,32.46666666666667,16.0,13.0,24,14,0
2002-09-22,49ers,Commanders,15.5,6.0,12.5,0.0,0.0,21.5,31.0,178.0,22.5,92.0,270.0,1.0,7.5,0.5,1.0,1.5,7.5,71.5,0.0,6.5,0.0,13.5,28.433333333333334,21.0,7.0,13.0,0.0,0.5,21.0,32.0,208.0,28.5,122.0,330.0,3.5,22.5,0.5,1.5,2.0,6.5,55.0,0.0,5.0,0.0,13.5,31.56666666666667,20.0,13.5,10,20,1
2002-10-06,49ers,Rams,17.666666666666668,6.0,13.0,0.0,0.0,19.333333333333332,30.0,156.66666666666666,28.666666666666668,145.33333333333334,302.0,1.3333333333333333,8.666666666666666,0.3333333333333333,1.0,1.3333333333333333,6.666666666666667,64.33333333333333,0.0,6.0,0.0,14.0,30.927777777777777,18.0,6.0,12.666666666666666,0.0,0.3333333333333333,20.0,31.333333333333332,192.0,24.333333333333332,100.33333333333333,292.3333333333333,3.3333333333333335,22.666666666666668,1.0,1.3333333333333333,2.3333333333333335,5.666666666666667,48.333333333333336,0.0,4.333333333333333,0.0,14.0,29.072222222222223,16.666666666666668,15.666666666666666,13,37,1
2002-10-14,49ers,Seahawks,18.5,5.5,12.0,0.0,0.0,19.0,29.25,169.25,28.25,153.75,323.0,1.25,8.25,0.25,0.75,1.0,6.0,55.0,0.0,6.25,0.5,13.75,30.47083333333333,18.25,5.5,13.0,0.75,1.0,20.75,33.5,200.25,24.25,97.25,297.5,2.75,18.75,0.75,1.5,2.25,5.25,46.25,0.0,5.0,0.0,14.5,29.52916666666667,15.75,21.0,28,21,0
2002-10-20,49ers,Saints,19.6,5.8,12.0,0.0,0.0,18.4,29.2,173.4,28.8,155.2,328.6,1.4,9.0,0.2,0.6,0.8,6.4,54.2,0.0,6.4,0.4,13.2,30.28,19.4,6.4,13.4,0.6,0.8,20.8,33.0,202.4,25.4,102.4,304.8,2.4,15.2,0.6,1.6,2.2,6.2,53.0,0.0,5.6,0.2,14.4,29.72,18.2,21.0,27,35,1
2002-10-27,49ers,Cardinals,20.666666666666668,6.333333333333333,12.0,0.0,0.0,19.166666666666668,30.833333333333332,190.33333333333334,28.166666666666668,153.16666666666666,343.5,1.1666666666666667,7.5,0.3333333333333333,0.6666666666666666,1.0,6.166666666666667,52.166666666666664,0.0,6.833333333333333,0.3333333333333333,13.666666666666666,30.230555555555554,20.666666666666668,7.0,13.5,0.5,0.6666666666666666,21.166666666666668,33.333333333333336,209.16666666666666,25.666666666666668,115.16666666666667,324.3333333333333,2.5,14.5,0.6666666666666666,1.3333333333333333,2.0,5.833333333333333,50.0,0.0,6.166666666666667,0.16666666666666666,14.333333333333334,29.769444444444446,19.666666666666668,23.333333333333332,28,38,1
2002-11-03,49ers,Raiders,20.285714285714285,6.285714285714286,12.0,0.14285714285714285,0.14285714285714285,19.0,30.428571428571427,199.14285714285714,28.285714285714285,146.28571428571428,345.42857142857144,1.1428571428571428,6.428571428571429,0.2857142857142857,0.5714285714285714,0.8571428571428571,5.714285714285714,48.285714285714285,0.0,6.714285714285714,0.2857142857142857,13.857142857142858,29.847619047619048,21.0,7.285714285714286,13.285714285714286,0.5714285714285714,0.7142857142857143,21.571428571428573,33.714285714285715,217.71428571428572,25.857142857142858,120.28571428571429,338.0,2.5714285714285716,14.857142857142858,0.7142857142857143,1.5714285714285714,2.2857142857142856,6.0,52.142857142857146,0.0,6.428571428571429,0.14285714285714285,14.714285714285714,30.152380952380952,20.857142857142858,25.428571428571427,23,20,0
2002-11-10,49ers,Chiefs,21.5,7.125,13.0,0.25,0.25,19.75,31.125,209.5,30.75,147.0,356.5,1.0,5.625,0.375,0.5,0.875,5.375,47.25,0.0,6.875,0.25,13.875,31.68541666666667,20.25,7.0,13.0,0.625,0.75,21.125,33.0,210.25,25.25,115.375,325.625,2.375,13.75,0.75,1.375,2.125,6.0,51.125,0.0,6.25,0.125,14.375,29.4,21.125,24.75,13,17,1
2002-11-17,49ers,Chargers,21.555555555555557,7.555555555555555,13.555555555555555,0.3333333333333333,0.3333333333333333,20.333333333333332,31.555555555555557,204.88888888888889,31.22222222222222,147.88888888888889,352.77777777777777,1.2222222222222223,5.777777777777778,0.3333333333333333,0.5555555555555556,0.8888888888888888,5.111111111111111,43.666666666666664,0.0,6.777777777777778,0.2222222222222222,13.666666666666666,32.45,19.555555555555557,6.666666666666667,12.777777777777779,0.5555555555555556,0.7777777777777778,20.444444444444443,32.333333333333336,206.44444444444446,24.22222222222222,111.44444444444444,317.8888888888889,2.4444444444444446,14.11111111111111,0.6666666666666666,1.2222222222222223,1.8888888888888888,5.777777777777778,49.55555555555556,0.0,6.111111111111111,0.1111111111111111,14.0,28.514814814814812,20.22222222222222,23.88888888888889,17,20,1
2002-11-25,49ers,Eagles,21.5,7.6,14.0,0.4,0.4,20.8,32.7,217.5,31.2,146.7,364.2,1.2,5.8,0.3,0.6,0.9,5.4,46.4,0.0,6.3,0.2,13.8,32.77333333333333,20.2,6.4,12.9,0.6,0.8,21.3,34.1,219.4,24.6,110.8,330.2,2.2,12.7,0.6,1.2,1.8,5.7,48.2,0.0,6.1,0.1,14.3,29.176666666666666,19.9,23.5,38,17,0
2002-12-01,49ers,Seahawks,21.727272727272727,7.7272727272727275,14.545454545454545,0.45454545454545453,0.7272727272727273,22.181818181818183,35.45454545454545,225.45454545454547,30.0,142.8181818181818,368.27272727272725,1.4545454545454546,8.181818181818182,0.2727272727272727,0.5454545454545454,0.8181818181818182,5.7272727272727275,50.0,0.0,6.636363636363637,0.18181818181818182,14.272727272727273,32.73636363636364,20.09090909090909,6.181818181818182,12.727272727272727,0.5454545454545454,0.7272727272727273,21.272727272727273,33.63636363636363,220.9090909090909,25.181818181818183,110.45454545454545,331.3636363636364,2.090909090909091,12.272727272727273,0.5454545454545454,1.0909090909090908,1.6363636363636365,5.636363636363637,47.54545454545455,0.0,6.0,0.18181818181818182,14.454545454545455,29.036363636363635,21.545454545454547,22.90909090909091,24,31,1
2002-12-08,49ers,Cowboys,21.666666666666668,7.833333333333333,14.666666666666666,0.5,0.75,21.666666666666668,34.916666666666664,219.75,30.666666666666668,142.75,362.5,1.4166666666666667,8.083333333333334,0.25,0.6666666666666666,0.9166666666666666,5.416666666666667,46.666666666666664,0.0,6.5,0.25,14.416666666666666,32.70972222222222,20.5,6.333333333333333,12.916666666666666,0.5,0.75,22.0,35.416666666666664,238.08333333333334,24.666666666666668,107.91666666666667,346.0,1.9166666666666667,11.25,0.5833333333333334,1.1666666666666667,1.75,5.666666666666667,48.166666666666664,0.0,6.166666666666667,0.16666666666666666,14.75,28.915277777777778,21.75,23.583333333333332,31,27,0
2002-12-15,49ers,Packers,22.0,8.0,15.076923076923077,0.5384615384615384,0.7692307692307693,22.76923076923077,36.46153846153846,224.07692307692307,30.53846153846154,141.3846153846154,365.46153846153845,1.3846153846153846,7.461538461538462,0.3076923076923077,0.6153846153846154,0.9230769230769231,5.6923076923076925,48.38461538461539,0.0,6.538461538461538,0.23076923076923078,14.923076923076923,32.96153846153846,19.692307692307693,6.230769230769231,13.076923076923077,0.46153846153846156,0.6923076923076923,21.153846153846153,34.84615384615385,231.07692307692307,24.846153846153847,108.07692307692308,339.15384615384613,1.7692307692307692,10.384615384615385,0.5384615384615384,1.2307692307692308,1.7692307692307692,5.538461538461538,47.15384615384615,0.0,6.3076923076923075,0.23076923076923078,15.153846153846153,28.53846153846154,22.46153846153846,23.846153846153847,20,14,0
2002-12-21,49ers,Cardinals,21.571428571428573,7.857142857142857,14.928571428571429,0.5,0.7857142857142857,22.5,36.285714285714285,219.21428571428572,30.0,138.92857142857142,358.14285714285717,1.2857142857142858,6.928571428571429,0.2857142857142857,0.6428571428571429,0.9285714285714286,5.5,46.214285714285715,0.0,6.428571428571429,0.21428571428571427,14.785714285714286,32.31785714285714,19.785714285714285,6.428571428571429,13.285714285714286,0.42857142857142855,0.6428571428571429,21.428571428571427,34.714285714285715,228.71428571428572,25.428571428571427,107.78571428571429,336.5,1.7142857142857142,9.857142857142858,0.5,1.1428571428571428,1.6428571428571428,5.428571428571429,45.214285714285715,0.0,6.142857142857143,0.21428571428571427,15.0,29.075,22.285714285714285,23.142857142857142,17,14,0
