date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Jets,Bills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,31,0
2002-09-15,Jets,Patriots,18.0,2.0,8.0,0.0,0.0,24.0,30.0,193.0,14.0,73.0,266.0,3.0,17.0,1.0,0.0,1.0,10.0,90.0,0.0,9.0,2.0,17.0,21.1,26.0,7.0,17.0,2.0,2.0,26.0,39.0,242.0,32.0,142.0,384.0,4.0,29.0,1.0,2.0,3.0,10.0,82.0,0.0,8.0,0.0,18.0,39.13333333333333,37.0,31.0,44,7,0
2002-09-22,Jets,Dolphins,13.5,1.5,10.0,0.5,1.5,21.0,31.5,180.5,11.5,52.5,233.0,4.0,19.0,1.0,0.5,1.5,8.5,72.5,0.0,7.5,1.0,18.5,21.51666666666667,25.0,8.5,16.5,2.0,2.0,25.5,37.0,255.5,36.0,152.5,408.0,2.0,14.5,1.0,1.5,2.5,6.5,59.0,0.0,7.5,2.0,16.0,38.6,40.5,19.0,3,30,1
2002-09-29,Jets,Jaguars,13.333333333333334,2.0,10.666666666666666,0.6666666666666666,1.3333333333333333,19.333333333333332,30.333333333333332,164.0,15.0,54.333333333333336,218.33333333333334,3.6666666666666665,21.333333333333332,1.0,1.3333333333333333,2.3333333333333335,8.0,66.66666666666667,0.0,6.0,0.6666666666666666,18.333333333333332,23.38888888888889,23.666666666666668,7.666666666666667,15.666666666666666,1.3333333333333333,1.3333333333333333,22.333333333333332,34.666666666666664,231.33333333333334,35.666666666666664,172.0,403.3333333333333,1.6666666666666667,10.333333333333334,0.6666666666666666,1.0,1.6666666666666667,6.666666666666667,57.666666666666664,0.0,6.666666666666667,1.3333333333333333,14.666666666666666,36.68888888888889,28.0,22.666666666666668,3,28,1
2002-10-06,Jets,Chiefs,14.5,2.75,11.25,0.5,1.75,19.75,32.5,189.75,16.75,60.25,250.0,3.25,19.5,1.25,1.5,2.75,7.0,56.25,0.0,5.5,0.5,17.25,24.183333333333334,22.75,6.75,14.25,1.0,1.0,19.25,29.75,213.5,36.75,184.75,398.25,1.75,11.0,0.5,0.75,1.25,5.75,47.0,0.0,5.75,1.0,14.0,35.875,21.75,24.0,29,25,0
2002-10-20,Jets,Vikings,16.2,3.4,11.2,0.4,1.4,20.2,31.8,194.2,18.8,77.6,271.8,3.2,20.6,1.0,1.4,2.4,6.4,50.0,0.0,5.6,0.4,17.0,25.15,23.0,6.4,13.4,0.8,0.8,20.0,30.4,228.6,35.0,190.8,419.4,1.6,10.2,0.4,0.8,1.2,6.0,50.6,0.0,5.8,0.8,13.8,34.89666666666667,23.2,24.2,7,20,1
2002-10-27,Jets,Browns,17.0,3.8333333333333335,11.5,0.3333333333333333,1.1666666666666667,20.833333333333332,31.333333333333332,214.5,20.5,79.83333333333333,294.3333333333333,3.0,18.5,0.8333333333333334,1.1666666666666667,2.0,6.0,49.166666666666664,0.0,5.333333333333333,0.3333333333333333,15.833333333333334,26.583333333333332,22.666666666666668,6.5,13.0,0.6666666666666666,0.6666666666666666,21.0,31.833333333333332,238.5,33.0,175.83333333333334,414.3333333333333,1.3333333333333333,8.5,0.5,1.1666666666666667,1.6666666666666667,6.0,52.166666666666664,0.0,6.0,0.6666666666666666,13.666666666666666,33.455555555555556,20.5,23.5,24,21,0
2002-11-03,Jets,Chargers,16.571428571428573,3.7142857142857144,11.142857142857142,0.2857142857142857,1.0,20.571428571428573,30.714285714285715,208.85714285714286,20.428571428571427,77.85714285714286,286.7142857142857,2.7142857142857144,17.0,1.0,1.1428571428571428,2.142857142857143,6.0,47.857142857142854,0.0,5.428571428571429,0.42857142857142855,16.0,25.942857142857143,22.0,6.857142857142857,13.857142857142858,0.7142857142857143,0.7142857142857143,22.571428571428573,34.142857142857146,244.28571428571428,31.285714285714285,158.57142857142858,402.85714285714283,1.4285714285714286,9.428571428571429,0.42857142857142855,1.0,1.4285714285714286,6.142857142857143,51.142857142857146,0.0,6.142857142857143,0.5714285714285714,13.714285714285714,34.09047619047619,21.0,23.142857142857142,44,13,0
2002-11-10,Jets,Dolphins,17.125,4.125,11.625,0.25,0.875,21.5,31.5,213.75,21.625,88.75,302.5,2.625,15.5,0.875,1.0,1.875,6.0,50.0,0.0,5.5,0.5,16.0,27.3375,21.125,6.125,13.25,0.625,0.75,22.5,34.25,235.0,29.125,147.875,382.875,1.5,11.0,0.5,1.125,1.625,6.375,51.625,0.0,6.75,0.5,14.75,32.69166666666666,23.875,21.875,10,13,1
2002-11-17,Jets,Lions,17.333333333333332,3.888888888888889,11.555555555555555,0.2222222222222222,0.7777777777777778,21.0,31.0,208.55555555555554,22.666666666666668,89.66666666666667,298.22222222222223,2.4444444444444446,13.777777777777779,0.7777777777777778,0.8888888888888888,1.6666666666666667,5.888888888888889,48.44444444444444,0.0,5.444444444444445,0.4444444444444444,15.666666666666666,27.9037037037037,20.444444444444443,5.777777777777778,13.0,0.5555555555555556,0.7777777777777778,22.11111111111111,33.55555555555556,232.22222222222223,28.444444444444443,139.11111111111111,371.3333333333333,1.6666666666666667,11.666666666666666,0.6666666666666666,1.0,1.6666666666666667,6.333333333333333,49.22222222222222,0.0,6.555555555555555,0.4444444444444444,14.444444444444445,32.12222222222223,22.333333333333332,20.88888888888889,31,14,0
