date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Falcons,Packers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,37,1
2002-09-15,Falcons,Bears,22.0,4.0,8.0,0.0,0.0,15.0,23.0,194.0,30.0,180.0,374.0,4.0,15.0,1.0,0.0,1.0,4.0,82.0,0.0,8.0,0.0,15.0,30.916666666666668,29.0,8.0,15.0,1.0,1.0,25.0,36.0,273.0,33.0,181.0,454.0,2.0,11.0,1.0,0.0,1.0,3.0,15.0,0.0,9.0,0.0,17.0,38.833333333333336,34.0,37.0,14,13,0
2002-09-22,Falcons,Bengals,20.5,4.5,10.5,0.0,0.0,16.0,25.5,164.5,30.0,151.0,315.5,4.0,23.0,2.0,0.0,2.0,4.5,61.0,0.0,6.5,0.0,15.0,31.166666666666668,21.0,6.0,14.0,0.5,0.5,18.5,30.0,204.5,32.0,143.5,348.0,1.5,9.0,1.0,0.5,1.5,5.0,47.0,0.0,7.0,0.0,15.5,33.708333333333336,24.0,25.0,3,30,1
2002-10-06,Falcons,Buccaneers,19.666666666666668,4.666666666666667,11.666666666666666,0.3333333333333333,0.3333333333333333,16.0,25.666666666666668,164.0,32.0,148.33333333333334,312.3333333333333,3.0,19.0,1.3333333333333333,0.0,1.3333333333333333,5.333333333333333,64.0,0.0,5.333333333333333,0.0,13.666666666666666,33.02777777777778,17.666666666666668,5.666666666666667,14.666666666666666,0.3333333333333333,1.6666666666666667,18.333333333333332,34.0,178.0,28.0,117.66666666666667,295.6666666666667,1.6666666666666667,9.666666666666666,0.6666666666666666,1.0,1.6666666666666667,6.0,55.333333333333336,0.0,6.0,0.0,16.333333333333332,30.222222222222225,17.0,26.666666666666668,20,6,0
2002-10-13,Falcons,Giants,18.25,4.25,12.25,0.25,0.5,16.25,28.75,166.25,29.5,128.75,295.0,3.25,17.75,1.0,1.0,2.0,5.5,58.25,0.0,4.75,0.0,14.0,32.37916666666667,17.0,5.25,14.25,0.5,1.5,18.0,33.25,196.75,27.5,106.75,303.5,1.75,9.25,0.75,1.0,1.75,6.0,50.25,0.0,5.0,0.5,15.25,30.058333333333334,17.75,21.5,17,10,0
2002-10-20,Falcons,Panthers,17.6,5.0,12.4,0.2,0.4,16.8,28.0,182.2,28.4,116.4,298.6,3.0,16.4,0.8,0.8,1.6,5.0,50.6,0.0,4.6,0.0,13.2,31.89666666666667,17.2,5.4,14.0,0.6,1.6,18.4,32.8,195.4,27.4,108.0,303.4,2.0,10.2,0.8,1.0,1.8,6.0,47.2,0.0,5.2,0.4,14.6,30.05333333333333,17.6,19.2,0,30,1
2002-10-27,Falcons,Saints,18.833333333333332,5.0,12.166666666666666,0.3333333333333333,0.5,17.333333333333332,27.833333333333332,186.16666666666666,30.166666666666668,128.16666666666666,314.3333333333333,2.6666666666666665,15.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,5.666666666666667,53.0,0.0,4.166666666666667,0.0,12.5,33.269444444444446,16.333333333333332,5.0,13.5,0.5,1.6666666666666667,16.833333333333332,31.666666666666668,180.16666666666666,26.333333333333332,106.83333333333333,287.0,2.3333333333333335,12.166666666666666,0.6666666666666666,1.0,1.6666666666666667,6.0,46.0,0.0,4.833333333333333,0.3333333333333333,14.666666666666666,28.355555555555554,14.666666666666666,21.0,37,35,0
2002-11-03,Falcons,Ravens,19.833333333333332,5.5,12.666666666666666,0.3333333333333333,0.5,17.5,28.166666666666668,184.83333333333334,31.5,141.5,326.3333333333333,2.5,14.0,0.8333333333333334,0.6666666666666666,1.5,6.666666666666667,55.166666666666664,0.0,4.333333333333333,0.0,12.833333333333334,33.958333333333336,15.166666666666666,4.0,12.333333333333334,0.6666666666666666,2.0,15.333333333333334,31.5,166.66666666666666,24.833333333333332,103.16666666666667,269.8333333333333,2.0,10.333333333333334,0.6666666666666666,1.3333333333333333,2.0,7.0,59.5,0.0,4.833333333333333,0.3333333333333333,14.666666666666666,26.041666666666668,15.166666666666666,20.666666666666668,17,20,1
2002-11-17,Falcons,Saints,19.0,5.5,13.0,0.5,0.6666666666666666,16.666666666666668,27.5,181.5,32.166666666666664,142.16666666666666,323.6666666666667,2.3333333333333335,12.333333333333334,0.3333333333333333,0.8333333333333334,1.1666666666666667,6.5,54.0,0.0,4.5,0.3333333333333333,12.833333333333334,34.00555555555555,15.5,4.666666666666667,12.666666666666666,0.6666666666666666,2.1666666666666665,15.666666666666666,32.166666666666664,175.16666666666666,23.666666666666668,111.0,286.1666666666667,2.8333333333333335,16.166666666666668,0.6666666666666666,1.3333333333333333,2.0,7.0,56.666666666666664,0.0,4.833333333333333,0.3333333333333333,14.833333333333334,25.994444444444444,15.666666666666666,21.833333333333332,17,24,1
2002-11-24,Falcons,Panthers,19.666666666666668,5.666666666666667,12.666666666666666,0.3333333333333333,0.5,15.833333333333334,27.0,177.16666666666666,32.333333333333336,144.16666666666666,321.3333333333333,2.6666666666666665,14.333333333333334,0.3333333333333333,1.0,1.3333333333333333,6.833333333333333,53.833333333333336,0.0,4.666666666666667,0.3333333333333333,13.166666666666666,33.44444444444444,16.333333333333332,4.666666666666667,11.833333333333334,0.8333333333333334,1.6666666666666667,16.0,30.333333333333332,198.33333333333334,23.833333333333332,113.33333333333333,311.6666666666667,2.8333333333333335,16.833333333333332,0.8333333333333334,1.1666666666666667,2.0,8.333333333333334,66.83333333333333,0.0,5.0,0.3333333333333333,14.166666666666666,26.555555555555554,18.0,20.833333333333332,41,0,0
