date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Ravens,Panthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10,1
2002-09-15,Ravens,Buccaneers,15.0,5.0,14.0,0.0,0.0,20.0,34.0,212.0,19.0,77.0,289.0,2.0,6.0,0.0,1.0,1.0,6.0,45.0,0.0,3.0,0.0,13.0,26.15,15.0,5.0,14.0,0.0,0.0,12.0,19.0,120.0,36.0,145.0,265.0,2.0,16.0,0.0,0.0,0.0,6.0,35.0,0.0,2.0,0.0,12.0,33.85,7.0,10.0,25,0,0
2002-09-30,Ravens,Broncos,13.5,4.5,14.5,0.5,1.0,18.0,36.0,165.0,19.5,66.0,231.0,2.5,14.5,0.0,1.0,1.0,4.5,35.0,0.0,4.0,0.0,15.0,25.316666666666666,16.0,5.5,14.0,0.0,0.0,18.0,25.0,162.5,33.0,109.5,272.0,1.5,11.0,0.0,0.0,0.0,8.0,54.5,0.0,4.0,1.5,13.0,34.68333333333334,16.0,5.0,23,34,1
2002-10-06,Ravens,Browns,13.666666666666666,4.0,14.0,0.3333333333333333,0.6666666666666666,16.333333333333332,32.0,158.66666666666666,23.0,72.0,230.66666666666666,2.0,11.666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.0,44.0,0.0,4.666666666666667,0.0,16.0,25.91111111111111,20.666666666666668,5.333333333333333,14.0,0.3333333333333333,0.3333333333333333,23.666666666666668,34.666666666666664,210.33333333333334,29.0,105.33333333333333,315.6666666666667,2.0,14.666666666666666,0.0,1.0,1.0,8.333333333333334,66.66666666666667,0.0,5.333333333333333,1.0,15.666666666666666,34.08888888888889,18.333333333333332,14.666666666666666,26,21,0
2002-10-13,Ravens,Colts,14.75,4.5,14.25,0.25,0.5,17.0,31.5,171.0,25.75,104.25,275.25,1.5,8.75,0.75,0.5,1.25,6.25,49.25,0.0,4.75,0.0,15.5,27.145833333333336,20.75,5.75,14.25,0.75,0.75,25.0,38.25,250.5,26.0,94.5,345.0,2.0,17.25,0.25,1.75,2.0,8.5,79.25,0.0,5.5,0.75,16.25,32.854166666666664,20.25,16.25,20,22,1
2002-10-20,Ravens,Jaguars,14.8,4.4,14.0,0.4,0.6,16.6,30.8,164.6,25.8,104.4,269.0,1.8,11.8,1.0,0.6,1.6,6.0,49.8,0.0,5.2,0.0,16.2,27.513333333333332,20.4,5.2,14.0,0.6,0.6,26.0,38.6,251.8,24.6,87.6,339.4,2.6,19.2,0.2,1.6,1.8,8.6,77.4,0.0,5.6,0.6,16.2,32.486666666666665,20.2,17.4,10,17,1
2002-10-27,Ravens,Steelers,15.0,4.666666666666667,14.0,0.3333333333333333,0.5,16.166666666666668,30.333333333333332,161.0,26.833333333333332,106.66666666666667,267.6666666666667,1.8333333333333333,11.333333333333334,1.1666666666666667,0.5,1.6666666666666667,5.666666666666667,46.5,0.0,5.0,0.0,16.0,27.59166666666667,20.666666666666668,5.333333333333333,14.333333333333334,0.8333333333333334,1.1666666666666667,25.666666666666668,39.833333333333336,247.16666666666666,25.5,101.83333333333333,349.0,2.5,17.166666666666668,0.16666666666666666,1.8333333333333333,2.0,8.0,69.5,0.0,5.833333333333333,0.5,16.166666666666668,32.40833333333333,18.5,17.333333333333332,31,18,0
2002-11-03,Ravens,Falcons,16.571428571428573,5.142857142857143,14.142857142857142,0.42857142857142855,0.5714285714285714,18.0,33.285714285714285,179.85714285714286,26.0,101.0,280.85714285714283,1.7142857142857142,10.428571428571429,1.2857142857142858,0.8571428571428571,2.142857142857143,6.714285714285714,54.142857142857146,0.0,5.428571428571429,0.0,16.142857142857142,28.423809523809524,20.0,5.285714285714286,14.0,0.7142857142857143,1.1428571428571428,24.714285714285715,37.714285714285715,237.42857142857142,26.142857142857142,102.14285714285714,339.57142857142856,2.142857142857143,14.714285714285714,0.14285714285714285,1.7142857142857142,1.8571428571428572,7.857142857142857,66.85714285714286,0.0,5.857142857142857,0.42857142857142855,16.0,31.576190476190476,20.285714285714285,17.428571428571427,17,20,1
2002-11-10,Ravens,Bengals,16.571428571428573,5.571428571428571,14.285714285714286,0.42857142857142855,0.7142857142857143,17.142857142857142,32.42857142857143,176.28571428571428,26.714285714285715,111.85714285714286,288.14285714285717,2.2857142857142856,15.571428571428571,1.4285714285714286,0.8571428571428571,2.2857142857142856,6.857142857142857,56.57142857142857,0.0,5.714285714285714,0.0,16.428571428571427,28.73095238095238,19.857142857142858,5.285714285714286,14.142857142857142,0.8571428571428571,1.2857142857142858,24.714285714285715,38.42857142857143,236.71428571428572,25.857142857142858,99.42857142857143,336.14285714285717,2.2857142857142856,15.428571428571429,0.14285714285714285,1.8571428571428572,2.0,7.571428571428571,66.57142857142857,0.0,6.428571428571429,0.7142857142857143,16.428571428571427,31.26904761904762,21.714285714285715,18.857142857142858,27,38,1
2002-11-17,Ravens,Dolphins,17.857142857142858,5.571428571428571,13.571428571428571,0.42857142857142855,0.5714285714285714,17.142857142857142,30.428571428571427,182.71428571428572,28.428571428571427,127.14285714285714,309.85714285714283,2.142857142857143,15.142857142857142,1.7142857142857142,0.7142857142857143,2.4285714285714284,6.571428571428571,53.714285714285715,0.0,5.857142857142857,0.42857142857142855,16.714285714285715,29.150000000000002,20.285714285714285,5.428571428571429,14.428571428571429,0.8571428571428571,1.2857142857142858,25.285714285714285,39.857142857142854,243.0,25.571428571428573,106.42857142857143,349.42857142857144,2.5714285714285716,17.857142857142858,0.2857142857142857,2.2857142857142856,2.5714285714285716,6.857142857142857,61.142857142857146,0.0,6.428571428571429,0.42857142857142855,17.142857142857142,30.849999999999998,22.0,24.285714285714285,7,26,1
