date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Commanders,Cardinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,31,1
2002-09-16,Commanders,Eagles,21.0,9.0,16.0,1.0,2.0,28.0,40.0,320.0,32.0,122.0,442.0,1.0,7.0,0.0,1.0,1.0,7.0,56.0,0.0,8.0,0.0,18.0,34.4,14.0,4.0,13.0,0.0,0.0,14.0,36.0,187.0,20.0,70.0,257.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,18.0,25.6,23.0,31.0,37,7,0
2002-09-22,Commanders,49ers,16.0,6.0,14.0,1.0,2.0,22.0,35.5,205.0,25.0,105.5,310.5,2.5,18.0,0.5,1.5,2.0,7.0,55.5,0.0,5.5,0.5,18.0,29.508333333333333,18.0,5.5,14.0,0.0,0.5,20.0,37.0,235.0,24.0,119.0,354.0,1.5,4.5,0.0,0.5,0.5,2.5,17.5,0.0,4.5,0.0,15.5,30.491666666666667,30.0,19.0,10,20,1
2002-10-06,Commanders,Titans,14.666666666666666,5.333333333333333,13.333333333333334,0.6666666666666666,1.3333333333333333,20.666666666666668,33.666666666666664,190.0,22.0,89.33333333333333,279.3333333333333,2.6666666666666665,19.666666666666668,1.0,1.3333333333333333,2.3333333333333335,6.0,48.666666666666664,0.0,4.666666666666667,0.3333333333333333,17.0,27.7,19.333333333333332,5.666666666666667,14.0,0.0,0.3333333333333333,18.333333333333332,34.0,194.66666666666666,29.666666666666668,163.33333333333334,358.0,1.6666666666666667,6.666666666666667,0.0,0.6666666666666666,0.6666666666666666,3.3333333333333335,28.333333333333332,0.0,4.666666666666667,0.0,15.333333333333334,32.300000000000004,23.333333333333332,19.333333333333332,31,14,0
2002-10-13,Commanders,Saints,17.25,6.0,13.5,0.5,1.0,21.0,34.75,214.0,24.0,106.0,320.0,2.25,16.5,0.75,1.0,1.75,6.25,48.0,0.0,5.0,0.25,16.25,29.325,18.75,4.75,13.25,0.25,0.75,19.75,35.25,203.5,26.0,137.25,340.75,2.25,8.75,0.25,1.25,1.5,4.25,32.75,0.0,5.25,0.0,15.5,30.675,25.25,18.0,43,27,0
2002-10-20,Commanders,Packers,17.8,5.6,13.4,0.8,1.6,21.0,36.4,224.0,22.6,95.6,319.6,3.2,24.4,0.8,1.6,2.4,7.2,55.8,0.0,5.6,0.6,17.0,28.993333333333332,18.2,5.0,13.8,0.2,0.6,18.2,32.8,201.2,27.6,133.6,334.8,2.2,9.6,0.2,1.2,1.4,5.8,44.2,0.0,6.0,0.4,16.0,31.006666666666668,28.8,19.8,9,30,1
2002-10-27,Commanders,Colts,18.0,5.166666666666667,12.833333333333334,0.6666666666666666,1.5,19.166666666666668,34.333333333333336,202.0,24.5,104.0,306.0,3.6666666666666665,27.5,1.3333333333333333,1.3333333333333333,2.6666666666666665,7.833333333333333,68.0,0.0,6.0,0.5,17.166666666666668,29.325,18.333333333333332,4.833333333333333,13.5,0.16666666666666666,0.6666666666666666,18.5,32.166666666666664,193.5,27.166666666666668,126.0,319.5,2.0,10.0,0.3333333333333333,1.0,1.3333333333333333,6.666666666666667,52.666666666666664,0.0,6.333333333333333,0.3333333333333333,15.666666666666666,30.675,25.5,21.5,21,26,1
2002-11-03,Commanders,Seahawks,18.714285714285715,5.571428571428571,13.285714285714286,0.7142857142857143,1.5714285714285714,18.857142857142858,34.57142857142857,202.42857142857142,26.285714285714285,112.71428571428571,315.14285714285717,3.2857142857142856,24.285714285714285,1.2857142857142858,1.1428571428571428,2.4285714285714284,7.428571428571429,62.57142857142857,0.0,6.0,0.42857142857142855,16.714285714285715,29.928571428571427,18.285714285714285,5.0,13.142857142857142,0.14285714285714285,0.5714285714285714,18.857142857142858,32.142857142857146,193.71428571428572,26.0,117.0,310.7142857142857,2.142857142857143,11.285714285714286,0.42857142857142855,1.1428571428571428,1.5714285714285714,6.571428571428571,50.857142857142854,0.0,6.428571428571429,0.2857142857142857,15.714285714285714,30.071428571428573,24.857142857142858,22.142857142857142,14,3,0
2002-11-10,Commanders,Jaguars,18.0,5.142857142857143,12.857142857142858,0.5714285714285714,1.2857142857142858,16.285714285714285,32.714285714285715,172.85714285714286,25.857142857142858,116.14285714285714,289.0,3.2857142857142856,23.428571428571427,1.2857142857142858,1.1428571428571428,2.4285714285714284,7.285714285714286,64.28571428571429,0.0,5.428571428571429,0.42857142857142855,15.714285714285714,28.59047619047619,19.285714285714285,5.285714285714286,13.714285714285714,0.2857142857142857,1.0,20.857142857142858,33.285714285714285,201.28571428571428,26.714285714285715,119.0,320.2857142857143,2.5714285714285716,14.714285714285714,0.7142857142857143,1.0,1.7142857142857142,7.142857142857143,57.57142857142857,0.0,6.285714285714286,0.2857142857142857,14.857142857142858,31.40952380952381,23.571428571428573,18.142857142857142,7,26,1
2002-11-17,Commanders,Giants,19.714285714285715,5.142857142857143,12.857142857142858,0.5714285714285714,1.4285714285714286,17.857142857142858,35.57142857142857,194.14285714285714,25.571428571428573,113.14285714285714,307.2857142857143,3.0,21.714285714285715,1.1428571428571428,1.2857142857142858,2.4285714285714284,7.142857142857143,63.42857142857143,0.0,6.0,0.2857142857142857,15.714285714285714,28.828571428571426,18.714285714285715,5.142857142857143,13.714285714285714,0.2857142857142857,0.8571428571428571,19.857142857142858,32.0,184.71428571428572,27.285714285714285,115.28571428571429,300.0,2.7142857142857144,17.285714285714285,0.7142857142857143,1.0,1.7142857142857142,7.714285714285714,61.142857142857146,0.0,6.285714285714286,0.2857142857142857,14.714285714285714,31.171428571428574,19.285714285714285,20.857142857142858,17,19,1
