date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Lions,Dolphins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,49,1
2002-09-15,Lions,Panthers,15.0,7.0,14.0,0.0,1.0,17.0,36.0,206.0,19.0,51.0,257.0,3.0,14.0,1.0,1.0,2.0,6.0,68.0,0.0,6.0,0.0,18.0,25.6,27.0,6.0,12.0,1.0,1.0,18.0,27.0,207.0,41.0,182.0,389.0,0.0,0.0,0.0,0.0,0.0,4.0,54.0,0.0,8.0,2.0,16.0,34.4,21.0,49.0,7,31,1
2002-09-22,Lions,Packers,13.5,4.0,14.5,0.0,0.5,14.5,33.0,127.5,20.5,62.0,189.5,4.5,35.5,1.0,1.5,2.5,8.5,84.0,0.0,5.0,0.0,20.0,25.94166666666667,23.5,4.5,13.0,0.5,0.5,19.5,30.0,258.5,35.5,128.5,387.0,0.0,0.0,0.0,0.0,0.0,4.0,54.5,0.0,6.0,2.0,15.5,34.05833333333334,14.0,40.0,37,31,0
2002-09-29,Lions,Saints,13.666666666666666,3.6666666666666665,14.0,0.0,0.3333333333333333,14.666666666666666,33.666666666666664,143.66666666666666,20.666666666666668,73.0,216.66666666666666,3.3333333333333335,25.666666666666668,1.0,2.3333333333333335,3.3333333333333335,7.0,64.0,0.0,5.333333333333333,0.3333333333333333,20.666666666666668,24.32777777777778,23.0,7.0,15.666666666666666,0.3333333333333333,0.3333333333333333,23.333333333333332,35.666666666666664,288.0,34.0,117.33333333333333,405.3333333333333,0.3333333333333333,3.3333333333333335,0.6666666666666666,0.3333333333333333,1.0,6.666666666666667,65.66666666666667,0.0,5.666666666666667,2.0,17.0,35.672222222222224,21.666666666666668,37.0,21,26,1
2002-10-13,Lions,Vikings,14.25,4.0,14.25,0.25,0.75,16.0,34.0,174.5,23.0,76.0,250.5,2.5,19.25,0.75,1.75,2.5,6.5,59.0,0.0,5.75,0.75,19.25,26.650000000000002,23.25,7.0,15.0,0.25,0.25,24.25,38.75,277.75,29.5,115.5,393.25,1.0,8.0,0.75,0.75,1.5,6.5,58.75,0.0,6.0,1.5,17.25,33.35,21.5,34.25,24,31,1
2002-10-20,Lions,Bears,14.8,4.0,14.0,0.4,1.0,17.8,35.4,199.8,21.8,71.4,271.2,2.2,17.0,0.6,1.6,2.2,6.2,58.4,0.0,5.8,1.0,18.8,26.986666666666668,23.0,6.6,14.4,0.2,0.4,24.8,38.2,280.4,28.6,114.6,395.0,1.0,7.2,0.6,0.8,1.4,7.2,62.0,0.0,6.2,1.2,17.2,33.013333333333335,22.0,33.6,20,23,1
2002-10-27,Lions,Bills,16.166666666666668,3.8333333333333335,13.666666666666666,0.5,1.0,17.5,34.333333333333336,194.83333333333334,24.666666666666668,91.5,286.3333333333333,2.1666666666666665,19.0,0.6666666666666666,1.3333333333333333,2.0,6.833333333333333,61.833333333333336,0.0,5.833333333333333,0.8333333333333334,18.333333333333332,28.394444444444446,22.0,6.5,14.0,0.16666666666666666,0.3333333333333333,23.333333333333332,36.0,256.1666666666667,29.0,110.33333333333333,366.5,1.3333333333333333,10.666666666666666,0.8333333333333334,0.8333333333333334,1.6666666666666667,6.833333333333333,58.333333333333336,0.0,6.0,1.0,17.0,32.40555555555556,21.666666666666668,31.833333333333332,17,24,1
2002-11-03,Lions,Cowboys,16.142857142857142,4.0,13.857142857142858,0.42857142857142855,1.1428571428571428,17.857142857142858,35.42857142857143,195.42857142857142,24.571428571428573,90.28571428571429,285.7142857142857,1.8571428571428572,16.285714285714285,0.5714285714285714,1.2857142857142858,1.8571428571428572,7.0,63.142857142857146,0.0,5.571428571428571,0.7142857142857143,18.0,28.402380952380952,22.142857142857142,6.428571428571429,14.0,0.2857142857142857,0.42857142857142855,23.0,36.0,258.0,28.285714285714285,105.14285714285714,363.14285714285717,1.7142857142857142,13.857142857142858,1.0,0.7142857142857143,1.7142857142857142,6.714285714285714,57.285714285714285,0.0,5.857142857142857,0.8571428571428571,16.571428571428573,32.28333333333334,21.0,30.714285714285715,7,9,1
2002-11-10,Lions,Packers,15.125,3.75,14.0,0.5,1.125,17.375,35.125,183.0,24.375,85.5,268.5,1.75,15.25,0.5,1.375,1.875,6.875,61.5,0.0,5.0,0.625,17.625,28.033333333333335,21.5,6.25,14.25,0.375,0.5,22.875,36.375,244.5,28.125,100.875,345.375,2.125,19.375,1.125,0.625,1.75,6.75,58.875,0.0,5.5,0.75,16.75,32.56666666666666,19.25,28.0,14,40,1
2002-11-17,Lions,Jets,14.88888888888889,3.4444444444444446,13.88888888888889,0.5555555555555556,1.4444444444444444,17.666666666666668,36.111111111111114,188.88888888888889,23.555555555555557,90.0,278.8888888888889,1.5555555555555556,13.555555555555555,0.4444444444444444,1.4444444444444444,1.8888888888888888,6.222222222222222,55.77777777777778,0.0,5.555555555555555,0.5555555555555556,18.333333333333332,27.20925925925926,21.77777777777778,6.444444444444445,14.555555555555555,0.3333333333333333,0.4444444444444444,23.555555555555557,37.0,256.55555555555554,28.77777777777778,106.33333333333333,362.8888888888889,2.111111111111111,18.333333333333332,1.2222222222222223,0.5555555555555556,1.7777777777777777,6.888888888888889,58.22222222222222,0.0,5.666666666666667,0.8888888888888888,16.88888888888889,33.324074074074076,18.666666666666668,29.333333333333332,31,14,0
2002-11-24,Lions,Bears,14.7,3.5,13.7,0.5,1.5,17.4,35.5,187.1,23.2,91.8,278.9,1.4,12.2,0.4,1.4,1.8,6.1,54.9,0.0,5.7,0.5,17.9,26.615,22.2,6.6,14.2,0.3,0.4,23.3,35.9,252.8,29.8,114.6,367.4,2.0,17.5,1.1,0.6,1.7,6.6,56.9,0.0,5.7,0.8,16.3,33.864999999999995,19.9,27.8,17,20,1
2002-11-28,Lions,Patriots,15.090909090909092,3.8181818181818183,13.909090909090908,0.5454545454545454,1.4545454545454546,17.727272727272727,35.90909090909091,188.1818181818182,23.727272727272727,92.72727272727273,280.90909090909093,1.4545454545454546,12.363636363636363,0.45454545454545453,1.3636363636363635,1.8181818181818181,6.181818181818182,54.45454545454545,0.0,5.454545454545454,0.45454545454545453,17.545454545454547,27.060606060606062,22.09090909090909,6.454545454545454,14.454545454545455,0.45454545454545453,0.7272727272727273,24.0,37.27272727272727,261.3636363636364,29.363636363636363,111.0,372.3636363636364,2.090909090909091,17.181818181818183,1.0909090909090908,0.5454545454545454,1.6363636363636365,6.545454545454546,57.54545454545455,0.0,5.636363636363637,0.7272727272727273,16.272727272727273,33.92424242424243,19.636363636363637,27.09090909090909,20,12,0
2002-12-08,Lions,Cardinals,15.0,4.0,13.833333333333334,0.5,1.3333333333333333,18.083333333333332,36.583333333333336,190.0,23.0,91.83333333333333,281.8333333333333,1.3333333333333333,11.333333333333334,0.4166666666666667,1.5,1.9166666666666667,6.333333333333333,54.916666666666664,0.0,5.416666666666667,0.4166666666666667,17.25,26.88888888888889,22.166666666666668,6.666666666666667,14.5,0.4166666666666667,0.6666666666666666,23.5,36.666666666666664,257.0833333333333,30.083333333333332,113.33333333333333,370.4166666666667,1.9166666666666667,15.75,1.0,0.5833333333333334,1.5833333333333333,6.75,57.333333333333336,0.0,5.75,0.8333333333333334,16.166666666666668,34.01388888888889,19.666666666666668,25.833333333333332,20,23,1
2002-12-15,Lions,Buccaneers,15.0,3.5833333333333335,13.666666666666666,0.5,1.25,18.333333333333332,36.833333333333336,185.5,22.666666666666668,91.83333333333333,277.3333333333333,1.0833333333333333,10.166666666666666,0.4166666666666667,1.4166666666666667,1.8333333333333333,6.416666666666667,55.5,0.0,5.583333333333333,0.5,17.25,26.876388888888886,21.666666666666668,6.666666666666667,14.916666666666666,0.4166666666666667,0.6666666666666666,24.0,38.0,254.83333333333334,29.25,109.25,364.0833333333333,2.4166666666666665,19.75,1.0,0.6666666666666666,1.6666666666666667,7.25,60.5,0.0,5.583333333333333,0.6666666666666666,16.416666666666668,34.37638888888889,19.583333333333332,23.666666666666668,23,20,0
2002-12-22,Lions,Falcons,15.25,3.75,13.25,0.5,1.25,18.166666666666668,36.166666666666664,193.75,23.0,97.75,291.5,0.6666666666666666,6.25,0.3333333333333333,1.3333333333333333,1.6666666666666667,6.0,50.166666666666664,0.0,6.0,0.5,16.75,26.594444444444445,21.833333333333332,6.916666666666667,14.916666666666666,0.4166666666666667,0.6666666666666666,24.25,38.666666666666664,250.08333333333334,29.083333333333332,113.25,363.3333333333333,2.4166666666666665,19.75,1.0,0.6666666666666666,1.6666666666666667,7.666666666666667,61.5,0.0,5.916666666666667,0.5,16.416666666666668,34.65833333333333,20.916666666666668,22.75,15,36,1
