date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Falcons,Packers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,37,1
2002-09-15,Falcons,Bears,22.0,4.0,8.0,0.0,0.0,15.0,23.0,194.0,30.0,180.0,374.0,4.0,15.0,1.0,0.0,1.0,4.0,82.0,0.0,8.0,0.0,15.0,30.916666666666668,29.0,8.0,15.0,1.0,1.0,25.0,36.0,273.0,33.0,181.0,454.0,2.0,11.0,1.0,0.0,1.0,3.0,15.0,0.0,9.0,0.0,17.0,38.833333333333336,34.0,37.0,14,13,0
2002-09-22,Falcons,Bengals,20.5,4.5,10.5,0.0,0.0,16.0,25.5,164.5,30.0,151.0,315.5,4.0,23.0,2.0,0.0,2.0,4.5,61.0,0.0,6.5,0.0,15.0,31.166666666666668,21.0,6.0,14.0,0.5,0.5,18.5,30.0,204.5,32.0,143.5,348.0,1.5,9.0,1.0,0.5,1.5,5.0,47.0,0.0,7.0,0.0,15.5,33.708333333333336,24.0,25.0,3,30,1
2002-10-06,Falcons,Buccaneers,19.666666666666668,4.666666666666667,11.666666666666666,0.3333333333333333,0.3333333333333333,16.0,25.666666666666668,164.0,32.0,148.33333333333334,312.3333333333333,3.0,19.0,1.3333333333333333,0.0,1.3333333333333333,5.333333333333333,64.0,0.0,5.333333333333333,0.0,13.666666666666666,33.02777777777778,17.666666666666668,5.666666666666667,14.666666666666666,0.3333333333333333,1.6666666666666667,18.333333333333332,34.0,178.0,28.0,117.66666666666667,295.6666666666667,1.6666666666666667,9.666666666666666,0.6666666666666666,1.0,1.6666666666666667,6.0,55.333333333333336,0.0,6.0,0.0,16.333333333333332,30.222222222222225,17.0,26.666666666666668,20,6,0
2002-10-13,Falcons,Giants,18.25,4.25,12.25,0.25,0.5,16.25,28.75,166.25,29.5,128.75,295.0,3.25,17.75,1.0,1.0,2.0,5.5,58.25,0.0,4.75,0.0,14.0,32.37916666666667,17.0,5.25,14.25,0.5,1.5,18.0,33.25,196.75,27.5,106.75,303.5,1.75,9.25,0.75,1.0,1.75,6.0,50.25,0.0,5.0,0.5,15.25,30.058333333333334,17.75,21.5,17,10,0
2002-10-20,Falcons,Panthers,17.6,5.0,12.4,0.2,0.4,16.8,28.0,182.2,28.4,116.4,298.6,3.0,16.4,0.8,0.8,1.6,5.0,50.6,0.0,4.6,0.0,13.2,31.89666666666667,17.2,5.4,14.0,0.6,1.6,18.4,32.8,195.4,27.4,108.0,303.4,2.0,10.2,0.8,1.0,1.8,6.0,47.2,0.0,5.2,0.4,14.6,30.05333333333333,17.6,19.2,0,30,1
2002-10-27,Falcons,Saints,18.833333333333332,5.0,12.166666666666666,0.3333333333333333,0.5,17.333333333333332,27.833333333333332,186.16666666666666,30.166666666666668,128.16666666666666,314.3333333333333,2.6666666666666665,15.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,5.666666666666667,53.0,0.0,4.166666666666667,0.0,12.5,33.269444444444446,16.333333333333332,5.0,13.5,0.5,1.6666666666666667,16.833333333333332,31.666666666666668,180.16666666666666,26.333333333333332,106.83333333333333,287.0,2.3333333333333335,12.166666666666666,0.6666666666666666,1.0,1.6666666666666667,6.0,46.0,0.0,4.833333333333333,0.3333333333333333,14.666666666666666,28.355555555555554,14.666666666666666,21.0,37,35,0
2002-11-03,Falcons,Ravens,20.142857142857142,5.285714285714286,12.0,0.2857142857142857,0.42857142857142855,17.142857142857142,27.428571428571427,186.14285714285714,31.285714285714285,147.0,333.14285714285717,2.7142857142857144,14.142857142857142,0.8571428571428571,0.5714285714285714,1.4285714285714286,6.285714285714286,59.0,0.0,4.857142857142857,0.0,13.142857142857142,33.523809523809526,17.142857142857142,4.571428571428571,12.714285714285714,0.7142857142857143,1.8571428571428572,16.714285714285715,32.142857142857146,181.85714285714286,26.0,114.28571428571429,296.14285714285717,2.0,10.428571428571429,0.7142857142857143,1.1428571428571428,1.8571428571428572,6.428571428571429,53.142857142857146,0.0,5.428571428571429,0.2857142857142857,15.0,27.86904761904762,17.857142857142858,23.0,17,20,1
2002-11-17,Falcons,Saints,19.375,5.25,12.375,0.375,0.5,16.5,27.0,177.25,31.625,144.375,321.625,2.75,15.0,0.75,0.625,1.375,6.0,55.75,0.0,5.0,0.25,13.375,33.295833333333334,16.875,5.0,13.0,0.625,1.75,16.375,31.625,182.5,25.75,119.125,301.625,2.5,14.375,0.75,1.125,1.875,6.5,54.25,0.0,5.375,0.25,15.0,27.922916666666666,17.75,22.625,17,24,1
2002-11-24,Falcons,Panthers,19.375,5.5,12.875,0.375,0.5,16.0,27.0,170.125,32.5,141.25,311.375,2.625,16.0,0.625,0.75,1.375,6.625,54.125,0.0,4.5,0.25,13.125,33.60416666666667,15.25,4.625,12.5,0.625,1.75,15.75,31.0,181.375,24.25,106.5,287.875,2.5,14.875,0.75,1.25,2.0,8.125,69.0,0.0,4.875,0.25,14.625,26.395833333333332,15.625,21.0,41,0,0
