date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Titans,Eagles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,27,1
2002-09-15,Titans,Cowboys,22.0,6.0,10.0,0.0,0.0,24.0,34.0,267.0,25.0,61.0,328.0,1.0,2.0,3.0,1.0,4.0,6.0,50.0,0.0,7.0,0.0,16.0,30.8,17.0,7.0,15.0,1.0,1.0,18.0,36.0,181.0,22.0,80.0,261.0,6.0,31.0,1.0,2.0,3.0,10.0,113.0,0.0,3.0,0.0,17.0,29.2,24.0,27.0,13,21,1
2002-09-22,Titans,Browns,20.5,6.5,13.5,0.5,1.0,23.5,38.5,251.0,25.5,79.5,330.5,2.0,13.0,1.5,1.0,2.5,6.0,52.5,0.0,5.5,0.0,15.5,33.275,15.5,5.5,13.5,0.5,0.5,16.0,30.0,205.5,24.0,73.5,279.0,3.5,20.5,0.5,1.0,1.5,6.0,64.0,0.0,2.5,1.0,16.0,26.725,18.5,24.0,31,28,0
2002-09-29,Titans,Raiders,18.0,5.333333333333333,13.333333333333334,0.6666666666666666,1.0,20.666666666666668,33.333333333333336,201.0,28.333333333333332,81.66666666666667,282.6666666666667,1.6666666666666667,10.666666666666666,1.0,0.6666666666666666,1.6666666666666667,8.333333333333334,67.0,0.0,5.333333333333333,0.6666666666666666,16.0,33.24444444444444,19.0,6.333333333333333,14.0,0.3333333333333333,0.3333333333333333,22.666666666666668,36.666666666666664,240.66666666666666,22.666666666666668,79.66666666666667,320.3333333333333,3.3333333333333335,18.666666666666668,1.3333333333333333,1.0,2.3333333333333335,6.333333333333333,61.666666666666664,0.0,3.3333333333333335,1.0,16.666666666666668,28.16111111111111,22.666666666666668,25.333333333333332,25,52,1
2002-10-06,Titans,Commanders,19.25,5.5,12.5,0.5,1.0,23.5,36.5,247.5,25.25,72.0,319.5,1.75,10.75,0.75,1.5,2.25,9.0,69.5,0.0,5.0,0.5,17.25,32.5375,20.25,5.5,12.75,0.25,0.25,24.25,37.25,274.0,22.25,82.25,356.25,3.0,15.75,1.25,0.75,2.0,7.25,75.5,0.0,4.5,1.75,17.0,28.516666666666666,23.25,32.0,31,14,0
2002-10-13,Titans,Jaguars,18.8,4.8,12.2,0.6,1.2,23.6,37.0,244.0,23.2,69.4,313.4,2.2,11.6,0.8,1.8,2.6,8.6,64.8,0.0,5.4,0.4,17.0,31.189999999999998,21.2,6.0,13.0,0.2,0.2,23.8,37.4,276.4,23.8,97.0,373.4,2.6,14.0,1.0,0.6,1.6,7.2,69.6,0.0,4.8,1.4,16.4,29.65333333333333,24.8,28.4,14,23,1
2002-10-27,Titans,Bengals,19.833333333333332,5.666666666666667,13.0,0.8333333333333334,1.3333333333333333,24.0,36.833333333333336,239.66666666666666,26.0,83.16666666666667,322.8333333333333,2.0,11.0,0.8333333333333334,1.5,2.3333333333333335,8.0,63.166666666666664,0.0,5.5,0.3333333333333333,16.333333333333332,32.27777777777778,19.833333333333332,5.666666666666667,12.333333333333334,0.16666666666666666,0.16666666666666666,21.0,33.333333333333336,241.66666666666666,24.166666666666668,102.5,344.1666666666667,2.6666666666666665,14.333333333333334,0.8333333333333334,0.8333333333333334,1.6666666666666667,6.666666666666667,61.666666666666664,0.0,4.5,1.1666666666666667,16.0,28.425,23.0,27.5,30,24,0
2002-11-03,Titans,Colts,19.857142857142858,5.428571428571429,12.714285714285714,0.7142857142857143,1.1428571428571428,22.857142857142858,35.42857142857143,235.14285714285714,26.142857142857142,90.42857142857143,325.57142857142856,1.8571428571428572,10.428571428571429,0.8571428571428571,1.2857142857142858,2.142857142857143,7.857142857142857,59.857142857142854,0.0,5.857142857142857,0.2857142857142857,16.142857142857142,31.392857142857142,20.142857142857142,5.571428571428571,12.142857142857142,0.14285714285714285,0.2857142857142857,20.428571428571427,31.857142857142858,234.71428571428572,26.428571428571427,115.14285714285714,349.85714285714283,2.2857142857142856,12.285714285714286,0.8571428571428571,0.7142857142857143,1.5714285714285714,7.0,64.42857142857143,0.0,5.285714285714286,1.0,16.142857142857142,29.20952380952381,24.0,27.0,23,15,0
2002-11-10,Titans,Texans,18.571428571428573,5.0,12.714285714285714,0.7142857142857143,1.1428571428571428,21.428571428571427,33.285714285714285,208.0,27.0,99.0,307.0,1.8571428571428572,10.857142857142858,0.42857142857142855,1.1428571428571428,1.5714285714285714,7.714285714285714,59.142857142857146,0.0,5.571428571428571,0.5714285714285714,15.714285714285714,31.51904761904762,21.285714285714285,5.142857142857143,11.857142857142858,0.2857142857142857,0.7142857142857143,23.142857142857142,33.857142857142854,251.42857142857142,26.0,115.14285714285714,366.57142857142856,1.8571428571428572,12.0,1.0,0.5714285714285714,1.5714285714285714,6.428571428571429,55.142857142857146,0.0,5.857142857142857,1.0,15.857142857142858,29.083333333333336,23.857142857142858,25.285714285714285,10,17,1
2002-11-17,Titans,Steelers,18.0,4.428571428571429,11.857142857142858,0.5714285714285714,0.8571428571428571,19.571428571428573,30.142857142857142,190.0,28.857142857142858,105.28571428571429,295.2857142857143,1.4285714285714286,7.428571428571429,0.42857142857142855,1.2857142857142858,1.7142857142857142,7.285714285714286,54.142857142857146,0.0,5.857142857142857,0.5714285714285714,15.714285714285714,31.214285714285715,21.142857142857142,5.142857142857143,12.285714285714286,0.42857142857142855,1.1428571428571428,23.857142857142858,35.285714285714285,242.14285714285714,25.714285714285715,115.28571428571429,357.42857142857144,2.2857142857142856,13.0,1.1428571428571428,0.8571428571428571,2.0,6.857142857142857,59.714285714285715,0.0,5.857142857142857,0.7142857142857143,15.857142857142858,29.38809523809524,23.428571428571427,24.714285714285715,23,31,1
