date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-09,Steelers,Patriots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,30,1
2002-09-15,Steelers,Raiders,20.0,4.0,14.0,2.0,2.0,25.0,38.0,209.0,24.0,74.0,283.0,5.0,38.0,2.0,3.0,5.0,13.0,112.0,0.0,8.0,0.0,19.0,30.516666666666666,20.0,5.0,13.0,0.0,0.0,29.0,43.0,280.0,18.0,63.0,343.0,2.0,14.0,1.0,0.0,1.0,7.0,88.0,0.0,4.0,0.0,14.0,29.483333333333334,14.0,30.0,30,17,0
2002-09-29,Steelers,Browns,17.0,4.0,12.0,1.0,1.0,21.5,36.0,205.0,21.0,73.0,278.0,2.5,19.0,3.0,2.0,5.0,9.5,84.5,0.0,6.0,0.0,19.5,25.475,23.5,8.5,16.5,0.0,0.0,36.0,54.0,324.5,17.5,79.0,403.5,3.5,24.0,0.5,1.0,1.5,7.0,78.5,0.0,4.5,0.5,15.0,34.525000000000006,22.0,23.5,13,16,1
2002-10-06,Steelers,Saints,18.333333333333332,4.333333333333333,12.666666666666666,1.0,1.0,23.0,37.0,225.0,25.333333333333332,79.66666666666667,304.6666666666667,1.6666666666666667,12.666666666666666,2.0,2.0,4.0,8.666666666666666,71.33333333333333,0.0,7.0,0.0,18.333333333333332,29.722222222222225,20.0,7.333333333333333,15.666666666666666,0.0,0.0,29.333333333333332,45.666666666666664,257.0,19.666666666666668,93.66666666666667,350.6666666666667,3.3333333333333335,23.333333333333332,0.3333333333333333,1.3333333333333333,1.6666666666666667,7.0,69.0,0.0,4.333333333333333,0.3333333333333333,14.333333333333334,32.68888888888889,19.0,21.0,29,32,1
2002-10-13,Steelers,Bengals,19.5,5.0,12.75,1.0,1.0,22.75,37.25,229.75,25.5,89.75,319.5,2.25,15.5,1.75,1.75,3.5,8.25,73.5,0.0,7.0,0.0,18.25,30.35,19.25,6.75,14.75,0.0,0.0,25.25,40.0,241.25,21.75,100.5,341.75,3.0,20.25,0.25,1.0,1.25,6.75,60.5,0.0,4.75,0.25,14.0,31.458333333333336,21.5,23.75,34,7,0
2002-10-21,Steelers,Colts,19.8,5.4,12.6,0.8,0.8,21.4,34.8,223.2,27.4,114.0,337.2,2.2,16.2,1.4,1.8,3.2,8.0,68.8,0.0,6.6,0.2,17.0,30.52,19.0,7.0,14.6,0.0,0.4,24.8,39.0,231.0,22.2,96.0,327.0,3.4,22.6,0.4,1.4,1.8,6.2,54.4,0.0,5.0,0.2,14.8,30.926666666666666,24.0,20.4,10,28,1
2002-10-27,Steelers,Ravens,20.166666666666668,5.0,11.666666666666666,0.6666666666666666,0.8333333333333334,20.333333333333332,32.833333333333336,216.33333333333334,28.333333333333332,125.33333333333333,341.6666666666667,2.0,14.5,1.1666666666666667,1.6666666666666667,2.8333333333333335,7.333333333333333,63.666666666666664,0.0,6.666666666666667,0.16666666666666666,16.0,30.28611111111111,19.666666666666668,7.166666666666667,14.833333333333334,0.3333333333333333,0.6666666666666666,26.0,40.5,241.66666666666666,22.0,92.0,333.6666666666667,3.1666666666666665,20.333333333333332,0.3333333333333333,1.6666666666666667,2.0,6.333333333333333,54.5,0.0,4.833333333333333,0.16666666666666666,14.666666666666666,30.919444444444448,21.666666666666668,21.666666666666668,31,18,0
2002-11-03,Steelers,Browns,19.571428571428573,5.0,11.714285714285714,0.5714285714285714,0.8571428571428571,20.142857142857142,31.714285714285715,211.0,28.571428571428573,122.28571428571429,333.2857142857143,1.7142857142857142,12.428571428571429,1.0,1.5714285714285714,2.5714285714285716,7.285714285714286,61.857142857142854,0.0,6.571428571428571,0.14285714285714285,15.857142857142858,29.75714285714286,20.571428571428573,7.285714285714286,14.857142857142858,0.42857142857142855,0.7142857142857143,26.428571428571427,42.0,249.0,21.857142857142858,88.42857142857143,337.42857142857144,2.857142857142857,18.142857142857142,0.5714285714285714,1.8571428571428572,2.4285714285714284,7.285714285714286,61.0,0.0,5.285714285714286,0.14285714285714285,15.0,31.276190476190475,23.0,21.142857142857142,23,20,0
2002-11-17,Steelers,Titans,20.25,5.625,12.75,0.625,1.125,20.75,33.25,216.5,29.875,124.0,340.5,1.75,12.125,0.875,1.5,2.375,6.75,56.75,0.0,6.625,0.125,15.75,31.308333333333334,19.125,6.625,14.125,0.5,0.75,25.0,39.75,237.5,20.875,81.875,319.375,3.0,18.875,0.625,1.875,2.5,7.75,64.0,0.0,5.5,0.25,15.375,29.595833333333335,23.0,21.0,23,31,1
2002-11-24,Steelers,Bengals,20.22222222222222,5.555555555555555,12.777777777777779,0.6666666666666666,1.1111111111111112,21.444444444444443,34.55555555555556,227.11111111111111,28.22222222222222,115.22222222222223,342.3333333333333,1.6666666666666667,11.444444444444445,0.7777777777777778,1.6666666666666667,2.4444444444444446,6.444444444444445,52.666666666666664,0.0,6.777777777777778,0.1111111111111111,15.88888888888889,30.435185185185187,19.444444444444443,7.222222222222222,14.666666666666666,0.4444444444444444,0.7777777777777778,24.22222222222222,39.0,239.66666666666666,23.0,86.22222222222223,325.8888888888889,2.6666666666666665,16.77777777777778,0.6666666666666666,1.6666666666666667,2.3333333333333335,7.444444444444445,60.888888888888886,0.0,5.444444444444445,0.2222222222222222,15.444444444444445,30.368518518518517,23.0,22.11111111111111,21,29,1
