date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Saints,Buccaneers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,20,0
2002-09-15,Saints,Packers,21.0,10.0,20.0,0.0,0.0,24.0,42.0,250.0,34.0,118.0,368.0,2.0,10.0,0.0,1.0,1.0,5.0,45.0,0.0,1.0,2.0,4.0,40.68333333333333,19.0,7.0,19.0,0.0,1.0,28.0,53.0,261.0,21.0,72.0,333.0,3.0,17.0,0.0,1.0,1.0,8.0,85.0,0.0,2.0,0.0,4.0,31.483333333333334,26.0,20.0,20,35,1
2002-09-22,Saints,Bears,18.5,8.5,16.0,0.0,0.0,20.0,35.0,230.5,31.0,132.0,362.5,1.5,8.0,0.0,1.5,1.5,7.0,52.0,0.0,4.0,2.0,11.0,35.125,18.5,5.0,16.0,0.0,1.5,28.5,48.5,261.5,21.0,83.5,345.0,2.0,12.5,1.5,1.0,2.5,7.5,79.0,0.0,4.0,0.0,11.0,30.958333333333336,23.0,27.5,29,23,0
2002-09-29,Saints,Lions,18.333333333333332,7.0,14.666666666666666,0.0,0.0,20.666666666666668,34.666666666666664,230.0,28.666666666666668,112.33333333333333,342.3333333333333,1.3333333333333333,6.666666666666667,0.6666666666666666,1.3333333333333333,2.0,8.0,65.0,0.0,5.0,1.3333333333333333,13.333333333333334,32.08888888888888,19.333333333333332,5.333333333333333,15.666666666666666,0.3333333333333333,1.3333333333333333,27.666666666666668,45.666666666666664,250.33333333333334,24.0,97.33333333333333,347.6666666666667,1.6666666666666667,11.0,1.3333333333333333,1.0,2.3333333333333335,7.333333333333333,69.0,0.0,5.333333333333333,0.0,13.0,31.96666666666667,25.0,26.0,21,26,1
2002-10-06,Saints,Steelers,19.75,7.0,14.25,0.0,0.0,22.25,38.0,234.25,25.5,111.75,346.0,1.75,10.5,0.75,1.5,2.25,7.5,58.25,0.0,5.5,1.0,14.5,30.662499999999998,18.5,5.25,15.5,0.5,1.5,25.75,43.0,254.5,25.5,94.25,348.75,1.25,8.25,1.0,0.75,1.75,6.75,62.75,0.0,5.75,0.5,13.5,32.37916666666667,24.0,26.0,29,32,1
2002-10-13,Saints,Commanders,19.2,6.6,13.8,0.0,0.0,20.4,35.0,226.2,26.0,113.6,339.8,1.8,10.6,0.6,1.2,1.8,7.2,53.6,0.0,5.6,0.8,14.2,30.083333333333332,19.4,5.6,15.0,0.6,1.4,25.0,42.0,252.4,25.6,99.4,351.8,1.8,11.4,1.0,0.8,1.8,6.8,66.2,0.0,6.0,0.4,14.4,32.35,25.0,27.2,43,27,0
2002-10-20,Saints,49ers,18.666666666666668,6.5,14.166666666666666,0.0,0.0,19.0,33.0,220.5,27.333333333333332,114.5,335.0,1.8333333333333333,11.0,0.5,1.1666666666666667,1.6666666666666667,8.0,59.666666666666664,0.0,6.166666666666667,1.0,14.833333333333334,30.458333333333332,19.5,5.333333333333333,14.666666666666666,0.8333333333333334,1.8333333333333333,24.333333333333332,42.166666666666664,254.33333333333334,24.166666666666668,91.83333333333333,346.1666666666667,2.6666666666666665,18.833333333333332,1.0,1.3333333333333333,2.3333333333333335,7.5,69.66666666666667,0.0,6.333333333333333,0.6666666666666666,15.333333333333334,31.569444444444446,28.0,27.166666666666668,27,35,1
2002-10-27,Saints,Falcons,19.857142857142858,7.0,14.142857142857142,0.0,0.0,19.571428571428573,33.285714285714285,223.71428571428572,27.285714285714285,123.71428571428571,347.42857142857144,2.0,11.0,0.5714285714285714,1.0,1.5714285714285714,7.428571428571429,56.142857142857146,0.0,6.571428571428571,0.8571428571428571,14.714285714285714,30.395238095238092,20.428571428571427,5.857142857142857,14.285714285714286,0.7142857142857143,1.5714285714285714,24.142857142857142,41.714285714285715,257.2857142857143,24.285714285714285,99.14285714285714,356.42857142857144,2.2857142857142856,16.142857142857142,1.0,1.2857142857142858,2.2857142857142856,7.142857142857143,65.71428571428571,0.0,6.714285714285714,0.5714285714285714,15.428571428571429,31.342857142857145,27.857142857142858,28.285714285714285,37,35,0
2002-11-10,Saints,Panthers,20.125,6.375,13.375,0.25,0.375,19.125,33.5,219.75,26.875,128.125,347.875,1.75,9.625,0.625,1.125,1.75,7.625,61.125,0.0,6.875,0.75,15.0,29.714583333333334,21.375,6.0,13.875,0.625,1.375,23.125,39.625,248.375,26.0,119.25,367.625,2.375,15.25,1.125,1.125,2.25,7.5,69.375,0.0,7.0,0.5,15.625,31.80625,29.0,29.125,34,24,0
2002-11-17,Saints,Falcons,19.77777777777778,6.111111111111111,13.555555555555555,0.2222222222222222,0.4444444444444444,19.22222222222222,34.0,222.88888888888889,26.666666666666668,124.66666666666667,347.55555555555554,1.7777777777777777,9.777777777777779,0.5555555555555556,1.0,1.5555555555555556,8.0,61.333333333333336,0.0,6.777777777777778,0.8888888888888888,15.444444444444445,29.485185185185188,21.333333333333332,5.777777777777778,14.222222222222221,0.6666666666666666,1.4444444444444444,23.11111111111111,39.666666666666664,253.66666666666666,26.11111111111111,117.11111111111111,370.77777777777777,2.3333333333333335,15.11111111111111,1.1111111111111112,1.1111111111111112,2.2222222222222223,7.444444444444445,68.0,0.0,6.888888888888889,0.4444444444444444,15.88888888888889,31.866666666666667,29.555555555555557,28.555555555555557,17,24,1
