date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2002-09-08,Chiefs,Browns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,0
2002-09-15,Chiefs,Jaguars,24.0,5.0,11.0,0.0,0.0,20.0,29.0,276.0,30.0,194.0,470.0,0.0,0.0,0.0,1.0,1.0,9.0,87.0,0.0,10.0,0.0,20.0,30.266666666666666,24.0,4.0,11.0,0.0,0.0,28.0,40.0,352.0,20.0,59.0,411.0,1.0,7.0,1.0,0.0,1.0,4.0,38.0,0.0,10.0,0.0,17.0,29.733333333333334,40.0,39.0,23,16,0
2002-09-22,Chiefs,Patriots,21.0,5.5,12.0,0.0,0.0,18.0,30.5,236.0,29.0,167.0,403.0,0.5,1.5,0.0,1.5,1.5,7.0,67.5,0.0,8.0,0.0,16.5,29.266666666666666,21.5,5.5,13.0,0.5,0.5,26.5,38.0,336.0,24.5,94.5,430.5,0.5,3.5,1.0,0.0,1.0,4.5,41.5,0.0,7.5,0.0,16.0,30.733333333333334,31.5,27.5,38,41,1
2002-09-29,Chiefs,Dolphins,21.0,5.666666666666667,11.666666666666666,0.0,0.0,17.333333333333332,28.666666666666668,200.0,30.666666666666668,185.0,385.0,1.3333333333333333,8.0,0.3333333333333333,1.6666666666666667,2.0,5.0,46.666666666666664,0.0,7.666666666666667,0.0,17.333333333333332,28.516666666666666,23.333333333333332,6.333333333333333,14.333333333333334,0.3333333333333333,0.3333333333333333,30.666666666666668,43.666666666666664,357.0,23.0,95.33333333333333,452.3333333333333,1.6666666666666667,6.0,0.6666666666666666,0.3333333333333333,1.0,7.0,61.0,0.0,7.666666666666667,0.0,17.0,33.03888888888889,33.666666666666664,32.0,30,48,1
2002-10-06,Chiefs,Jets,22.0,5.5,12.0,0.0,0.0,19.0,30.0,232.0,31.25,169.25,401.25,1.0,6.0,0.25,1.25,1.5,6.25,52.75,0.0,8.25,0.0,17.75,29.78333333333333,24.5,5.0,12.75,0.25,0.5,30.25,44.0,341.25,22.0,97.75,439.0,1.75,8.5,0.75,1.25,2.0,7.5,67.25,0.0,8.5,0.0,18.25,31.383333333333333,32.75,36.0,29,25,0
2002-10-13,Chiefs,Chargers,22.4,5.4,11.6,0.0,0.0,19.8,30.6,243.4,30.6,178.4,421.8,1.0,6.2,0.2,1.2,1.4,6.4,55.2,0.0,7.8,0.0,16.8,30.023333333333333,24.2,5.2,12.4,0.2,0.4,28.6,41.0,315.4,23.0,107.6,423.0,2.0,11.8,0.6,1.2,1.8,6.8,58.8,0.0,8.0,0.0,17.8,30.910000000000004,32.0,33.8,34,35,1
2002-10-20,Chiefs,Broncos,21.5,5.166666666666667,11.666666666666666,0.0,0.0,19.333333333333332,30.333333333333332,241.33333333333334,30.333333333333332,163.33333333333334,404.6666666666667,1.0,6.0,0.16666666666666666,1.3333333333333333,1.5,5.833333333333333,51.0,0.0,7.5,0.0,17.0,29.941666666666666,24.666666666666668,5.333333333333333,12.333333333333334,0.3333333333333333,0.5,28.5,41.0,314.8333333333333,23.833333333333332,115.16666666666667,430.0,1.8333333333333333,11.0,1.0,1.3333333333333333,2.3333333333333335,6.333333333333333,54.833333333333336,0.0,8.666666666666666,0.0,18.166666666666668,30.83611111111111,32.333333333333336,34.0,37,34,0
2002-10-27,Chiefs,Raiders,21.857142857142858,5.0,11.857142857142858,0.0,0.0,19.428571428571427,30.714285714285715,227.28571428571428,30.428571428571427,163.14285714285714,390.42857142857144,1.4285714285714286,9.285714285714286,0.14285714285714285,1.1428571428571428,1.2857142857142858,5.714285714285714,50.857142857142854,0.0,8.142857142857142,0.0,17.571428571428573,30.183333333333334,24.285714285714285,5.285714285714286,12.714285714285714,0.5714285714285714,0.8571428571428571,28.714285714285715,42.285714285714285,322.14285714285717,24.285714285714285,118.85714285714286,441.0,1.7142857142857142,10.857142857142858,1.0,1.1428571428571428,2.142857142857143,6.571428571428571,57.714285714285715,0.0,9.0,0.0,18.571428571428573,30.9047619047619,33.0,34.0,10,20,1
2002-11-10,Chiefs,49ers,21.571428571428573,5.142857142857143,12.0,0.0,0.0,19.142857142857142,30.857142857142858,215.0,30.428571428571427,154.42857142857142,369.42857142857144,1.8571428571428572,11.857142857142858,0.14285714285714285,1.2857142857142858,1.4285714285714286,5.0,43.142857142857146,0.0,7.571428571428571,0.0,16.285714285714285,30.366666666666667,24.571428571428573,5.142857142857143,12.428571428571429,0.5714285714285714,0.8571428571428571,29.714285714285715,44.42857142857143,319.57142857142856,23.857142857142858,122.28571428571429,441.85714285714283,1.5714285714285714,9.857142857142858,1.0,1.2857142857142858,2.2857142857142856,6.857142857142857,56.142857142857146,0.0,8.571428571428571,0.0,18.285714285714285,30.721428571428568,28.714285714285715,31.285714285714285,13,17,1
2002-11-17,Chiefs,Bills,21.0,4.857142857142857,11.714285714285714,0.0,0.14285714285714285,19.0,30.142857142857142,212.14285714285714,28.714285714285715,145.85714285714286,358.0,2.142857142857143,13.857142857142858,0.14285714285714285,1.0,1.1428571428571428,4.857142857142857,41.57142857142857,0.0,7.428571428571429,0.0,16.0,29.390476190476193,25.0,5.714285714285714,12.857142857142858,0.5714285714285714,0.8571428571428571,29.714285714285715,44.285714285714285,297.85714285714283,24.714285714285715,125.85714285714286,423.7142857142857,2.0,10.857142857142858,0.8571428571428571,1.4285714285714286,2.2857142857142856,6.571428571428571,51.857142857142854,0.0,8.714285714285714,0.0,17.857142857142858,31.697619047619046,27.285714285714285,31.428571428571427,16,17,1
